0 car dealership
0 Name: carlot.dat
0 Author: thomas burger
 1 0 63.44 -48 -34.10 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4070.DAT
 1 0 118.64 -48 -11.30 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4070.DAT
 1 0 102.44 -32 -50.30 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 0 91.04 -32 -22.70 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 8 91.04 -40 -22.70 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 0 91.04 -48 -22.70 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 3023.DAT
 1 0 102.44 -48 -50.30 0.92 0 -0.38 0 1 0 0.38 0 0.92 3788.DAT
 1 0 110.04 -48 -68.70 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 0 113.84 -56 -77.90 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 0 104.64 -80 -81.70 0.38 0 0.92 0 1 0 -0.92 0 0.38 3040.DAT
 1 0 123.04 -80 -74.10 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 3040.DAT
 1 32 106.24 -72 -59.50 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4865.DAT
 1 32 112.24 -80 -100.10 0.38 0 0.92 0 1 0 -0.92 0 0.38 3040.DAT
 1 32 130.64 -80 -92.50 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 3040.DAT
 1 32 129.04 -80 -114.70 0.92 0 -0.38 0 1 0 0.38 0 0.92 4861.DAT
 1 0 133.84 -72 -48.10 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4286.DAT
 1 0 78.64 -72 -70.90 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4286.DAT
 1 0 153.40 -46 -61.56 0 -0.92 -0.38 1 0 0 0 -0.38 0.92 3070.DAT
 1 0 74.28 -46 -94.24 0 0.92 -0.38 -1 0 0 0 0.38 0.92 3070.DAT
 1 36 58.12 -38 -21.22 0.92 0.38 0 0 0 1 0.38 -0.92 0 3070.DAT
 1 36 113.32 -38 1.58 0.92 0.38 0 0 0 1 0.38 -0.92 0 3070.DAT
 1 7 139.24 -19 -35.10 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4624.DAT
 1 7 184.84 -19 -145.50 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4624.DAT
 1 7 111.24 -19 -175.90 0.38 0 0.92 0 1 0 -0.92 0 0.38 4624.DAT
 1 7 65.64 -19 -65.50 0.38 0 0.92 0 1 0 -0.92 0 0.38 4624.DAT
 1 0 65.64 -19 -65.50 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 139.24 -19 -35.10 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 184.84 -19 -145.50 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 111.24 -19 -175.90 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
0
0 Inlined:1 4 5.27 -24 -110.25 0.92 0 -0.38 0 1 0 0.38 0 0.92 countach.DAT
0 lamborghini countach
0 Name: countach.dat
0 Author: thomas burger
0 to go with my house :) we call always dream right??
 1 4 5.27 -24 -110.25 0.92 0 -0.38 0 1 0 0.38 0 0.92 4212.DAT
 1 4 35.67 -32 -183.85 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 3022.DAT
 1 1 20.47 -32 -147.05 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 46 67.07 -32 -181.65 0.92 0 -0.38 0 1 0 0.38 0 0.92 3024.DAT
 1 46 11.87 -32 -204.45 0.38 0 0.92 0 1 0 -0.92 0 0.38 3024.DAT
 1 4 11.87 -16 -204.45 0.92 0 -0.38 0 1 0 0.38 0 0.92 3024.DAT
 1 4 67.07 -16 -181.65 0.38 0 0.92 0 1 0 -0.92 0 0.38 3024.DAT
 1 8 39.47 -16 -193.05 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 8 -22.33 -32 -121.65 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 8 32.87 -32 -98.85 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 0 28.07 -24 -165.45 0.92 0 -0.38 0 1 0 0.38 0 0.92 6157.DAT
 1 0 -17.53 -24 -55.05 0.92 0 -0.38 0 1 0 0.38 0 0.92 6157.DAT
 1 4 32.87 -16 -98.85 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 4 -22.33 -16 -121.65 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 4 24.27 -56 -156.25 0.92 0 -0.38 0 1 0 0.38 0 0.92 2513.DAT
 1 4 44.27 -56 -126.45 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 6231.DAT
 1 4 -10.93 -56 -149.25 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 6231.DAT
 1 4 -22.33 -56 -121.65 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4865.DAT
 1 4 32.87 -56 -98.85 0.38 0 0.92 0 1 0 -0.92 0 0.38 4865.DAT
 1 4 21.47 -56 -71.25 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4070.DAT
 1 4 -33.73 -56 -94.05 0.38 0 0.92 0 1 0 -0.92 0 0.38 4070.DAT
 1 4 -56.53 -48 -38.85 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4070.DAT
 1 4 -1.33 -48 -16.05 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4070.DAT
 1 4 -17.53 -32 -55.05 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 4 -28.93 -32 -27.45 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 8 -28.93 -40 -27.45 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 4 -28.93 -48 -27.45 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 3023.DAT
 1 4 -17.53 -48 -55.05 0.92 0 -0.38 0 1 0 0.38 0 0.92 3788.DAT
 1 0 -9.93 -48 -73.45 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 4 -6.13 -56 -82.65 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 4 -15.33 -80 -86.45 0.38 0 0.92 0 1 0 -0.92 0 0.38 3040.DAT
 1 4 3.07 -80 -78.85 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 3040.DAT
 1 32 -13.73 -72 -64.25 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4865.DAT
 1 32 -7.73 -80 -104.85 0.38 0 0.92 0 1 0 -0.92 0 0.38 3040.DAT
 1 32 10.67 -80 -97.25 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 3040.DAT
 1 32 9.07 -80 -119.45 0.92 0 -0.38 0 1 0 0.38 0 0.92 4861.DAT
 1 4 13.87 -72 -52.85 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4286.DAT
 1 4 -41.33 -72 -75.65 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4286.DAT
 1 4 33.43 -46 -66.31 0 -0.92 -0.38 1 0 0 0 -0.38 0.92 3070.DAT
 1 4 -45.69 -46 -98.99 0 0.92 -0.38 -1 0 0 0 0.38 0.92 3070.DAT
 1 36 -61.85 -38 -25.97 0.92 0.38 0 0 0 1 0.38 -0.92 0 3070.DAT
 1 36 -6.65 -38 -3.17 0.92 0.38 0 0 0 1 0.38 -0.92 0 3070.DAT
 1 7 19.27 -19 -39.85 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4624.DAT
 1 7 64.87 -19 -150.25 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4624.DAT
 1 7 -8.73 -19 -180.65 0.38 0 0.92 0 1 0 -0.92 0 0.38 4624.DAT
 1 7 -54.33 -19 -70.25 0.38 0 0.92 0 1 0 -0.92 0 0.38 4624.DAT
 1 0 -54.33 -19 -70.25 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 19.27 -19 -39.85 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 64.87 -19 -150.25 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 -8.73 -19 -180.65 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
0
0 Inlined:1 4 -119.84 -24 -105.19 0.92 0 -0.38 0 1 0 0.38 0 0.92 countach.DAT
0 lamborghini countach
0 Name: countach.dat
0 Author: thomas burger
0 to go with my house :) we call always dream right??
 1 9 -119.84 -24 -105.19 0.92 0 -0.38 0 1 0 0.38 0 0.92 4212.DAT
 1 9 -89.44 -32 -178.79 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 3022.DAT
 1 1 -104.64 -32 -141.99 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 46 -58.04 -32 -176.59 0.92 0 -0.38 0 1 0 0.38 0 0.92 3024.DAT
 1 46 -113.24 -32 -199.39 0.38 0 0.92 0 1 0 -0.92 0 0.38 3024.DAT
 1 9 -113.24 -16 -199.39 0.92 0 -0.38 0 1 0 0.38 0 0.92 3024.DAT
 1 9 -58.04 -16 -176.59 0.38 0 0.92 0 1 0 -0.92 0 0.38 3024.DAT
 1 7 -85.64 -16 -187.99 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 8 -147.44 -32 -116.59 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 8 -92.24 -32 -93.79 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 8 -97.04 -24 -160.39 0.92 0 -0.38 0 1 0 0.38 0 0.92 6157.DAT
 1 8 -142.64 -24 -49.99 0.92 0 -0.38 0 1 0 0.38 0 0.92 6157.DAT
 1 9 -92.24 -16 -93.79 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 9 -147.44 -16 -116.59 0.38 0 0.92 0 1 0 -0.92 0 0.38 3710.DAT
 1 9 -100.84 -56 -151.19 0.92 0 -0.38 0 1 0 0.38 0 0.92 2513.DAT
 1 9 -80.84 -56 -121.39 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 6231.DAT
 1 9 -136.04 -56 -144.19 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 6231.DAT
 1 9 -147.44 -56 -116.59 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4865.DAT
 1 9 -92.24 -56 -93.79 0.38 0 0.92 0 1 0 -0.92 0 0.38 4865.DAT
 1 9 -103.64 -56 -66.19 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4070.DAT
 1 9 -158.84 -56 -88.99 0.38 0 0.92 0 1 0 -0.92 0 0.38 4070.DAT
 1 9 -181.64 -48 -33.79 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4070.DAT
 1 9 -126.44 -48 -10.99 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4070.DAT
 1 0 -142.64 -32 -49.99 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 9 -154.04 -32 -22.39 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 7 -154.04 -40 -22.39 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 9 -154.04 -48 -22.39 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 3023.DAT
 1 9 -142.64 -48 -49.99 0.92 0 -0.38 0 1 0 0.38 0 0.92 3788.DAT
 1 9 -135.04 -48 -68.39 0.92 0 -0.38 0 1 0 0.38 0 0.92 3022.DAT
 1 9 -131.24 -56 -77.59 0.92 0 -0.38 0 1 0 0.38 0 0.92 3023.DAT
 1 9 -140.44 -80 -81.39 0.38 0 0.92 0 1 0 -0.92 0 0.38 3040.DAT
 1 9 -122.04 -80 -73.79 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 3040.DAT
 1 32 -138.84 -72 -59.19 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4865.DAT
 1 32 -132.84 -80 -99.79 0.38 0 0.92 0 1 0 -0.92 0 0.38 3040.DAT
 1 32 -114.44 -80 -92.19 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 3040.DAT
 1 32 -116.04 -80 -114.39 0.92 0 -0.38 0 1 0 0.38 0 0.92 4861.DAT
 1 9 -111.24 -72 -47.79 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4286.DAT
 1 9 -166.44 -72 -70.59 -0.92 0 0.38 0 1 0 -0.38 0 -0.92 4286.DAT
 1 9 -91.68 -46 -61.25 0 -0.92 -0.38 1 0 0 0 -0.38 0.92 3070.DAT
 1 9 -170.80 -46 -93.93 0 0.92 -0.38 -1 0 0 0 0.38 0.92 3070.DAT
 1 36 -186.96 -38 -20.91 0.92 0.38 0 0 0 1 0.38 -0.92 0 3070.DAT
 1 36 -131.76 -38 1.89 0.92 0.38 0 0 0 1 0.38 -0.92 0 3070.DAT
 1 15 -105.84 -19 -34.79 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4624.DAT
 1 15 -60.24 -19 -145.19 -0.38 0 -0.92 0 1 0 0.92 0 -0.38 4624.DAT
 1 15 -133.84 -19 -175.59 0.38 0 0.92 0 1 0 -0.92 0 0.38 4624.DAT
 1 15 -179.44 -19 -65.19 0.38 0 0.92 0 1 0 -0.92 0 0.38 4624.DAT
 1 0 -179.44 -19 -65.19 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 -105.84 -19 -34.79 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 -60.24 -19 -145.19 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
 1 0 -133.84 -19 -175.59 0.38 0 0.92 0 1 0 -0.92 0 0.38 3641.DAT
0
0
