1 16 1 -8 13.856 0 0 1 0.866 0 0 0.5 0 0 2-4edge.dat
1 16 1 -2 3.464 0 0 1 0.866 -6 0 0.5 10.392 0 2-4cyli.dat
2 24 -1 -3.5355 2.1213 -1 -12.0207 10.6065
2 24 -1 -2.1213 3.5355 -1 -10.6065 12.0207
1 16 -1 -2.8284 2.8284 0 0 -1 0.7071 0 0 0.7071 0 0 2-4edge.dat
1 16 -1 -11.3136 11.3136 0 0 -1 0.7071 0 0 0.7071 0 0 2-4edge.dat
1 16 -1 -2.8284 2.8284 0 0 -1 0.7071 -8.4852 0 0.7071 8.4852 0 2-4cyli.dat
2 24 1 -3.964 1.134 1 -14.356 7.134
2 24 1 -2.964 2.866 1 -13.356 8.866
1 16 1 -3.464 2 0 0 1 0.5 0 0 0.866 0 0 2-4edge.dat
1 16 1 -13.856 8 0 0 1 0.5 0 0 0.866 0 0 2-4edge.dat
1 16 1 -3.464 2 0 0 1 0.5 -10.392 0 0.866 6 0 2-4cyli.dat
2 24 -1 -4.1224 0.0693 -1 -15.7132 3.1749
2 24 -1 -3.6048 2.0011 -1 -15.1956 5.1067
1 16 -1 -3.8636 1.0352 0 0 -1 0.2588 0 0 0.9659 0 0 2-4edge.dat
1 16 -1 -15.4544 4.1408 0 0 -1 0.2588 0 0 0.9659 0 0 2-4edge.dat
1 16 -1 -3.8636 1.0352 0 0 -1 0.2588 -11.5908 0 0.9659 3.1056 0 2-4cyli.dat
2 24 1 -4 -1 1 -16 -1
2 24 1 -4 1 1 -16 1
1 16 1 -4 0 0 0 1 0 0 0 1 0 0 2-4edge.dat
1 16 1 -16 0 0 0 1 0 0 0 1 0 0 2-4edge.dat
1 16 1 -4 0 0 0 1 0 -12 0 1 0 0 2-4cyli.dat
2 24 -1 -3.6048 -2.0011 -1 -15.1956 -5.1067
2 24 -1 -4.1224 -0.0693 -1 -15.7132 -3.1749
1 16 -1 -3.8636 -1.0352 0 0 -1 -0.2588 0 0 0.9659 0 0 2-4edge.dat
1 16 -1 -15.4544 -4.1408 0 0 -1 -0.2588 0 0 0.9659 0 0 2-4edge.dat
1 16 -1 -3.8636 -1.0352 0 0 -1 -0.2588 -11.5908 0 0.9659 -3.1056 0 2-4cyli.dat
2 24 1 -2.964 -2.866 1 -13.356 -8.866
2 24 1 -3.964 -1.134 1 -14.356 -7.134
1 16 1 -3.464 -2 0 0 1 -0.5 0 0 0.866 0 0 2-4edge.dat
1 16 1 -13.856 -8 0 0 1 -0.5 0 0 0.866 0 0 2-4edge.dat
1 16 1 -3.464 -2 0 0 1 -0.5 -10.392 0 0.866 -6 0 2-4cyli.dat
2 24 -1 -2.1213 -3.5355 -1 -10.6065 -12.0207
2 24 -1 -3.5355 -2.1213 -1 -12.0207 -10.6065
1 16 -1 -2.8284 -2.8284 0 0 -1 -0.7071 0 0 0.7071 0 0 2-4edge.dat
1 16 -1 -11.3136 -11.3136 0 0 -1 -0.7071 0 0 0.7071 0 0 2-4edge.dat
1 16 -1 -2.8284 -2.8284 0 0 -1 -0.7071 -8.4852 0 0.7071 -8.4852 0 2-4cyli.dat
2 24 1 -1.134 -3.964 1 -7.134 -14.356
2 24 1 -2.866 -2.964 1 -8.866 -13.356
1 16 1 -2 -3.464 0 0 1 -0.866 0 0 0.5 0 0 2-4edge.dat
1 16 1 -8 -13.856 0 0 1 -0.866 0 0 0.5 0 0 2-4edge.dat
1 16 1 -2 -3.464 0 0 1 -0.866 -6 0 0.5 -10.392 0 2-4cyli.dat
2 24 -1 -0.0693 -4.1224 -1 -3.1749 -15.7132
2 24 -1 -2.0011 -3.6048 -1 -5.1067 -15.1956
1 16 -1 -1.0352 -3.8636 0 0 -1 -0.9659 0 0 0.2588 0 0 2-4edge.dat
1 16 -1 -4.1408 -15.4544 0 0 -1 -0.9659 0 0 0.2588 0 0 2-4edge.dat
1 16 -1 -1.0352 -3.8636 0 0 -1 -0.9659 -3.1056 0 0.2588 -11.5908 0 2-4cyli.dat
2 24 1 1 -4 1 1 -16
2 24 1 -1 -4 1 -1 -16
1 16 1 0 -4 0 0 1 -1 0 0 0 0 0 2-4edge.dat
1 16 1 0 -16 0 0 1 -1 0 0 0 0 0 2-4edge.dat
1 16 1 0 -4 0 0 1 -1 0 0 0 -12 0 2-4cyli.dat
2 24 -1 2.0011 -3.6048 -1 5.1067 -15.1956
2 24 -1 0.0693 -4.1224 -1 3.1749 -15.7132
1 16 -1 1.0352 -3.8636 0 0 -1 -0.9659 0 0 -0.2588 0 0 2-4edge.dat
1 16 -1 4.1408 -15.4544 0 0 -1 -0.9659 0 0 -0.2588 0 0 2-4edge.dat
1 16 -1 1.0352 -3.8636 0 0 -1 -0.9659 3.1056 0 -0.2588 -11.5908 0 2-4cyli.dat
2 24 1 2.866 -2.964 1 8.866 -13.356
2 24 1 1.134 -3.964 1 7.134 -14.356
1 16 1 2 -3.464 0 0 1 -0.866 0 0 -0.5 0 0 2-4edge.dat
1 16 1 8 -13.856 0 0 1 -0.866 0 0 -0.5 0 0 2-4edge.dat
1 16 1 2 -3.464 0 0 1 -0.866 6 0 -0.5 -10.392 0 2-4cyli.dat
2 24 -1 3.5355 -2.1213 -1 12.0207 -10.6065
2 24 -1 2.1213 -3.5355 -1 10.6065 -12.0207
1 16 -1 2.8284 -2.8284 0 0 -1 -0.7071 0 0 -0.7071 0 0 2-4edge.dat
1 16 -1 11.3136 -11.3136 0 0 -1 -0.7071 0 0 -0.7071 0 0 2-4edge.dat
1 16 -1 2.8284 -2.8284 0 0 -1 -0.7071 8.4852 0 -0.7071 -8.4852 0 2-4cyli.dat
2 24 1 3.964 -1.134 1 14.356 -7.134
2 24 1 2.964 -2.866 1 13.356 -8.866
1 16 1 3.464 -2 0 0 1 -0.5 0 0 -0.866 0 0 2-4edge.dat
1 16 1 13.856 -8 0 0 1 -0.5 0 0 -0.866 0 0 2-4edge.dat
1 16 1 3.464 -2 0 0 1 -0.5 10.392 0 -0.866 -6 0 2-4cyli.dat
2 24 -1 4.1224 -0.0693 -1 15.7132 -3.1749
2 24 -1 3.6048 -2.0011 -1 15.1956 -5.1067
1 16 -1 3.8636 -1.0352 0 0 -1 -0.2588 0 0 -0.9659 0 0 2-4edge.dat
1 16 -1 15.4544 -4.1408 0 0 -1 -0.2588 0 0 -0.9659 0 0 2-4edge.dat
1 16 -1 3.8636 -1.0352 0 0 -1 -0.2588 11.5908 0 -0.9659 -3.1056 0 2-4cyli.dat
2 24 1 4 1 1 16 1
2 24 1 4 -1 1 16 -1
1 16 1 4 0 0 0 1 0 0 0 -1 0 0 2-4edge.dat
1 16 1 16 0 0 0 1 0 0 0 -1 0 0 2-4edge.dat
1 16 1 4 0 0 0 1 0 12 0 -1 0 0 2-4cyli.dat
2 24 -1 3.6048 2.0011 -1 15.1956 5.1067
2 24 -1 4.1224 0.0693 -1 15.7132 3.1749
1 16 -1 3.8636 1.0352 0 0 -1 0.2588 0 0 -0.9659 0 0 2-4edge.dat
1 16 -1 15.4544 4.1408 0 0 -1 0.2588 0 0 -0.9659 0 0 2-4edge.dat
1 16 -1 3.8636 1.0352 0 0 -1 0.2588 11.5908 0 -0.9659 3.1056 0 2-4cyli.dat
2 24 1 2.964 2.866 1 13.356 8.866
2 24 1 3.964 1.134 1 14.356 7.134
1 16 1 3.464 2 0 0 1 0.5 0 0 -0.866 0 0 2-4edge.dat
1 16 1 13.856 8 0 0 1 0.5 0 0 -0.866 0 0 2-4edge.dat
1 16 1 3.464 2 0 0 1 0.5 10.392 0 -0.866 6 0 2-4cyli.dat
2 24 -1 2.1213 3.5355 -1 10.6065 12.0207
2 24 -1 3.5355 2.1213 -1 12.0207 10.6065
1 16 -1 2.8284 2.8284 0 0 -1 0.7071 0 0 -0.7071 0 0 2-4edge.dat
1 16 -1 11.3136 11.3136 0 0 -1 0.7071 0 0 -0.7071 0 0 2-4edge.dat
1 16 -1 2.8284 2.8284 0 0 -1 0.7071 8.4852 0 -0.7071 8.4852 0 2-4cyli.dat
2 24 1 1.134 3.964 1 7.134 14.356
2 24 1 2.866 2.964 1 8.866 13.356
1 16 1 2 3.464 0 0 1 0.866 0 0 -0.5 0 0 2-4edge.dat
1 16 1 8 13.856 0 0 1 0.866 0 0 -0.5 0 0 2-4edge.dat
1 16 1 2 3.464 0 0 1 0.866 6 0 -0.5 10.392 0 2-4cyli.dat
2 24 -1 0.0693 4.1224 -1 3.1749 15.7132
2 24 -1 2.0011 3.6048 -1 5.1067 15.1956
1 16 -1 1.0352 3.8636 0 0 -1 0.9659 0 0 -0.2588 0 0 2-4edge.dat
1 16 -1 4.1408 15.4544 0 0 -1 0.9659 0 0 -0.2588 0 0 2-4edge.dat
1 16 -1 1.0352 3.8636 0 0 -1 0.9659 3.1056 0 -0.2588 11.5908 0 2-4cyli.dat
0
