0 Name: hummer.dat
0 Author: Ryan Dennett
1 16 -50 -64 100 0 0 1 0 1 0 -1 0 0 3010.DAT
1 16 -50 -88 150 0 0 1 0 1 0 -1 0 0 3188.DAT
1 16 50 -88 150 0 0 -1 0 1 0 1 0 0 3189.DAT
1 16 50 -88 130 1 0 0 0 1 0 0 0 1 3005.DAT
1 16 -50 -88 130 1 0 0 0 1 0 0 0 1 3005.DAT
1 16 -50 -88 70 1 0 0 0 1 0 0 0 1 3005.DAT
1 16 50 -88 70 1 0 0 0 1 0 0 0 1 3005.DAT
1 43 50 -88 100 0 0 1 0 1 0 -1 0 0 4865.DAT
1 43 -50 -88 100 0 0 -1 0 1 0 1 0 0 4865.DAT
1 43 -40 -88 -70 1 0 0 0 1 0 0 0 1 4865.DAT
1 43 0 -88 -70 1 0 0 0 1 0 0 0 1 4865.DAT
1 43 40 -88 -70 1 0 0 0 1 0 0 0 1 4865.DAT
1 16 50 -72 10 1 0 0 0 1 0 0 0 1 3062B.DAT
1 16 -50 -72 10 1 0 0 0 1 0 0 0 1 3062B.DAT
1 16 -50 -96 10 1 0 0 0 1 0 0 0 1 3062B.DAT
1 16 50 -96 10 1 0 0 0 1 0 0 0 1 3062B.DAT
1 16 0 -96 70 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 50 -96 120 0 0 1 0 1 0 -1 0 0 3710.DAT
1 16 0 -96 150 1 0 0 0 1 0 0 0 1 3710.DAT
1 16 -50 -96 120 0 0 1 0 1 0 -1 0 0 3710.DAT
1 16 -50 -96 -20 0 0 1 0 1 0 -1 0 0 3023.DAT
1 16 50 -96 -20 0 0 1 0 1 0 -1 0 0 3023.DAT
1 16 0 -96 -50 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 0 -104 60 1 0 0 0 1 0 0 0 1 3020.DAT
1 16 50 -104 120 0 0 1 0 1 0 -1 0 0 3023.DAT
1 16 -50 -104 120 0 0 1 0 1 0 -1 0 0 3023.DAT
1 16 0 -104 150 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 50 -104 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 16 -50 -104 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 16 0 -104 30 1 0 0 0 1 0 0 0 1 4315.DAT
1 16 0 -104 -20 1 0 0 0 1 0 0 0 1 4213.DAT
1 16 0 -112 60 1 0 0 0 1 0 0 0 1 3032.DAT
1 16 0 -112 110 1 0 0 0 1 0 0 0 1 3666.DAT
1 16 0 -112 140 1 0 0 0 1 0 0 0 1 3795.DAT
1 16 0 2 152.00 1 0 0 0 0.00 1 0 -1 0.00 3666.DAT
0 Inlined:  1 16 0 -6.00 -152 1 0 0 0 0.00 -1 0 1 0.00 frntlite.DAT
1 16 0 -6 -152 1 0 0 0 0 -1 0 1 0 3666.DAT
1 0 0 -6 -160 1 0 0 0 0 -1 0 1 0 321.DAT
1 47 30 -6 -160 1 0 0 0 0 -1 0 1 0 179.DAT
1 47 -30 -6 -160 1 0 0 0 0 -1 0 1 0 179.DAT
1 46 -50 -6 -160 1 0 0 0 0 -1 0 1 0 179.DAT
1 46 50 -6 -160 1 0 0 0 0 -1 0 1 0 179.DAT
0
1 15 -40 13.00 -100 0 0 1 0 1 0 -1 0 0 6014.DAT
1 15 40 13.00 -100 0 0 -1 0 1 0 1 0 0 6014.DAT
1 15 40 13.00 100 0 0 -1 0 1 0 1 0 0 6014.DAT
1 15 -40 13.00 100 0 0 1 0 1 0 -1 0 0 6014.DAT
1 0 -46 13.00 100 0 0 1 0 1 0 -1 0 0 6015.DAT
1 0 -46 13.00 -100 0 0 1 0 1 0 -1 0 0 6015.DAT
1 0 46 13.00 -100 0 0 1 0 1 0 -1 0 0 6015.DAT
1 0 46 13.00 100 0 0 1 0 1 0 -1 0 0 6015.DAT
1 36 50 -30 164.00 1 0 0 0 0.00 1 0 -1 0.00 3024.DAT
1 36 -50 -30.00 164.00 1 0 0 0 0.00 1 0 -1 0.00 3024.DAT
0
