0 IC&M Level Crossing
0 Author: Jonathan Wilson
 1 0 -194 -162 -220 0 1 0 1 0 0 0 0 -1 3021.DAT
 1 0 -194 -162 -160 0 1 0 1 0 0 0 0 -1 3021.DAT
 1 36 -210 -162 -170 0 1 0 0 0 -1 -1 0 0 4073.DAT
 1 36 -210 -162 -210 0 1 0 0 0 -1 -1 0 0 4073.DAT
 1 0 160 -128 210 0 0 -1 0 1 0 1 0 0 3794.DAT
 1 0 160 -152 210 0 0 -1 0 1 0 1 0 0 4070.DAT
 1 0 182 -152 200 0 -1 0 0 0 -1 1 0 0 3020.DAT
 1 0 182 -152 250 0 -1 0 1 0 0 0 0 1 3023.DAT
 1 0 182 -182 220 0 -1 0 0 0 -1 1 0 0 3710.DAT
 1 0 182 -182 170 0 -1 0 0 0 -1 1 0 0 3024.DAT
 1 0 174 -182 210 0 -1 0 0 0 -1 1 0 0 3024.DAT
 1 0 174 -162 240 0 -1 0 1 0 0 0 0 1 3021.DAT
 1 0 174 -162 180 0 -1 0 1 0 0 0 0 1 3021.DAT
 1 36 190 -162 190 0 -1 0 0 0 -1 1 0 0 4073.DAT
 1 36 190 -162 230 0 -1 0 0 0 -1 1 0 0 4073.DAT
