1 15 -170 -16 -90 1 0 0 0 1 0 0 0 1 4085c.dat
1 15 -70 -16 -90 1 0 0 0 1 0 0 0 1 4085c.dat
1 15 -70 -8 -90 1 0 0 0 1 0 0 0 1 3024.dat
1 15 -170 -8 -90 1 0 0 0 1 0 0 0 1 3024.dat
1 15 -170 -40 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -170 -64 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -170 -88 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -170 -112 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -70 -112 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -70 -88 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -70 -64 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -70 -40 -90 1 0 0 0 1 0 0 0 1 3005.dat
1 15 -70 -120 -90 1 0 0 0 1 0 0 0 1 4085c.dat
1 15 -170 -120 -90 1 0 0 0 1 0 0 0 1 4085c.dat
1 15 -170 -88 -110 0 -1 0 1 0 0 0 0 1 celldoor.dat
1 15 -70 -40 -110 0 1 0 -1 0 0 0 0 1 celldoor.dat
1 15 0 -128 -180 0 0 1 0 1 0 -1 0 0 3030.dat
1 15 -240 -128 -180 0 0 1 0 1 0 -1 0 0 3030.dat
1 15 -180 -128 -90 1 0 0 0 1 0 0 0 1 3023.dat
1 15 -60 -128 -90 1 0 0 0 1 0 0 0 1 3023.dat
1 15 -60 -128 -270 1 0 0 0 1 0 0 0 1 3023.dat
1 15 -180 -128 -270 1 0 0 0 1 0 0 0 1 3023.dat
1 15 -150 -128 -90 0 0 1 0 1 0 -1 0 0 73436.dat
1 15 -120 -136 -180 0 0 1 0 1 0 -1 0 0 3033.dat
1 15 -160 -120 -270 1 0 0 0 1 0 0 0 1 2454.dat
1 15 -80 -120 -270 1 0 0 0 1 0 0 0 1 2454.dat
1 15 -120 -120 -270 1 0 0 0 1 0 0 0 1 2454.dat
1 15 -120 -128 -270 1 0 0 0 1 0 0 0 1 3710.dat
1 15 0 -136 -180 0 0 1 0 1 0 -1 0 0 3033.dat
1 15 -240 -136 -180 0 0 1 0 1 0 -1 0 0 3033.dat
1 15 -170 -120 -20 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 -70 -120 -20 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 0 -120 30 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -240 -120 30 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -290 -120 100 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 -290 -120 220 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 -240 -8 220 1 0 0 0 1 0 0 0 1 4079.dat
1 15 -240 -8 100 -1 0 0 0 1 0 0 0 -1 4079.dat
1 15 -260 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 15 -220 -24 160 1 0 0 0 1 0 0 0 1 3003.dat
1 15 -240 -32 160 1 0 0 0 1 0 0 0 1 3031.dat
1 15 -220 -120 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -170 -120 200 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 20 -120 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 140 -120 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 210 -120 220 0 0 -1 0 1 0 1 0 0 2493b.dat
1 15 160 -120 30 1 0 0 0 1 0 0 0 1 2493b.dat
1 47 160 -120 30 1 0 0 0 1 0 0 0 1 2494.dat
1 47 220 -120 220 0 0 1 0 1 0 -1 0 0 2494.dat
1 15 90 -120 30 1 0 0 0 1 0 0 0 1 3755.dat
1 15 210 -120 170 -1 0 0 0 1 0 0 0 -1 73435.dat
1 15 210 -120 30 1 0 0 0 1 0 0 0 1 73436.dat
1 15 -150 -120 270 0 0 1 0 1 0 -1 0 0 73436.dat
1 15 -60 -120 270 1 0 0 0 1 0 0 0 1 2454.dat
1 15 50 -120 150 0 0 1 0 1 0 -1 0 0 3755.dat
1 15 50 -24 80 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 50 -48 80 0 0 1 0 1 0 -1 0 0 3010.dat
1 15 40 -56 80 0 0 1 0 1 0 -1 0 0 3020.dat
1 15 0 -32 80 0 0 -1 0 1 0 1 0 0 police3.dat
1 15 -100 -32 130 0 0 -1 0 1 0 1 0 0 police3.dat
1 15 -150 -24 220 0 0 1 0 1 0 -1 0 0 3004.dat
1 15 -150 -48 220 0 0 1 0 1 0 -1 0 0 3004.dat
1 15 -150 -56 220 0 0 1 0 1 0 -1 0 0 3023.dat
1 15 -150 -80 210 1 0 0 0 1 0 0 0 1 3626b.dat
1 47 -150 -72 230 0 0 1 0 1 0 -1 0 0 3899.dat
1 47 -150 -80 230 1 0 0 0 1 0 0 0 1 4073.dat
1 15 -150 -88 220 0 0 1 0 1 0 -1 0 0 3023.dat
1 15 -60 -24 140 0 0 -1 0 1 0 1 0 0 desk.dat
1 15 50 -120 190 1 0 0 0 1 0 0 0 1 73436.dat
1 15 -170 -120 50 1 0 0 0 1 0 0 0 1 73436.dat
1 15 -170 -120 130 1 0 0 0 1 0 0 0 1 2453.dat
1 15 -120 -128 -20 1 0 0 0 1 0 0 0 1 3958.dat
1 15 -240 -128 140 0 0 1 0 1 0 -1 0 0 3028.dat
1 15 -120 -128 160 0 0 1 0 1 0 -1 0 0 3028.dat
1 15 0 -128 160 0 0 1 0 1 0 -1 0 0 3028.dat
1 15 120 -128 160 0 0 1 0 1 0 -1 0 0 3028.dat
1 15 210 -120 270 1 0 0 0 1 0 0 0 1 2453.dat
1 15 200 -128 140 0 0 1 0 1 0 -1 0 0 2445.dat
1 15 80 -128 30 1 0 0 0 1 0 0 0 1 4477.dat
1 15 -40 -128 30 1 0 0 0 1 0 0 0 1 3023.dat
1 15 200 -128 270 1 0 0 0 1 0 0 0 1 3023.dat
1 15 110 -120 150 1 0 0 0 1 0 0 0 1 2453.dat
1 15 -70 -120 150 1 0 0 0 1 0 0 0 1 2453.dat
1 15 -240 -128 270 1 0 0 0 1 0 0 0 1 3666.dat
1 15 -290 -248 220 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 -290 -248 100 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 -240 -248 30 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -40 -248 30 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -220 -248 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -100 -248 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 20 -248 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 140 -248 270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 210 -248 220 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 210 -248 100 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 160 -248 30 1 0 0 0 1 0 0 0 1 3754.dat
1 15 80 -248 30 1 0 0 0 1 0 0 0 1 2454.dat
1 15 40 -248 30 1 0 0 0 1 0 0 0 1 2454.dat
1 15 -70 -248 0 0 0 1 0 1 0 -1 0 0 2454.dat
1 15 -70 -248 -40 0 0 1 0 1 0 -1 0 0 2454.dat
1 15 -170 -248 0 0 0 1 0 1 0 -1 0 0 2454.dat
1 15 -170 -248 -40 0 0 1 0 1 0 -1 0 0 2454.dat
1 15 -170 -248 -70 1 0 0 0 1 0 0 0 1 2453.dat
1 15 -70 -248 -70 1 0 0 0 1 0 0 0 1 2453.dat
1 15 0 -256 -90 1 0 0 0 1 0 0 0 1 3754.dat
1 15 50 -256 -160 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 0 -256 -270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -120 -256 -270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -240 -256 -270 1 0 0 0 1 0 0 0 1 3754.dat
1 15 -290 -256 -200 0 0 1 0 1 0 -1 0 0 3754.dat
1 15 -200 -256 -90 -1 0 0 0 1 0 0 0 -1 3754.dat
1 15 -280 -256 -90 1 0 0 0 1 0 0 0 1 2454.dat
1 15 -290 -256 -120 0 0 1 0 1 0 -1 0 0 2454.dat
1 15 50 -256 -240 0 0 1 0 1 0 -1 0 0 2454.dat
1 15 -130 -256 -90 0 0 1 0 1 0 -1 0 0 73436.dat
1 15 -170 -248 30 0 0 1 0 1 0 -1 0 0 73435.dat
1 15 -120 -160 -180 1 0 0 0 1 0 0 0 1 desk.dat
1 15 -120 -152 -220 -1 0 0 0 1 0 0 0 -1 police4.dat
1 15 -200 -152 160 0 0 1 0 1 0 -1 0 0 desk.dat
1 15 -170 -152 160 0 0 1 0 1 0 -1 0 0 police3.dat
1 15 -40 -152 160 0 0 1 0 1 0 -1 0 0 police3.dat
1 15 80 -152 160 0 0 1 0 1 0 -1 0 0 police3.dat
1 15 -80 -152 160 0 0 1 0 1 0 -1 0 0 desk.dat
1 15 40 -152 160 0 0 1 0 1 0 -1 0 0 desk.dat
1 15 140 -152 160 0 0 1 0 1 0 -1 0 0 desk.dat
1 15 -20 -256 80 1 0 0 0 1 0 0 0 1 3026.dat
1 15 -20 -256 220 1 0 0 0 1 0 0 0 1 3026.dat
1 15 120 -256 150 1 0 0 0 1 0 0 0 1 4477.dat
1 15 -80 -256 150 1 0 0 0 1 0 0 0 1 4477.dat
1 15 -280 -256 140 0 0 1 0 1 0 -1 0 0 2445.dat
1 15 -220 -256 150 1 0 0 0 1 0 0 0 1 3710.dat
1 15 -280 -256 270 1 0 0 0 1 0 0 0 1 3004.dat
1 0 -60 -264 80 1 0 0 0 1 0 0 0 1 3026.dat
1 0 -60 -264 200 1 0 0 0 1 0 0 0 1 3026.dat
1 0 -200 -264 270 1 0 0 0 1 0 0 0 1 4477.dat
1 0 0 -264 270 1 0 0 0 1 0 0 0 1 4477.dat
1 0 160 -264 270 1 0 0 0 1 0 0 0 1 3666.dat
1 0 200 -264 140 0 0 1 0 1 0 -1 0 0 2445.dat
1 15 -120 -256 -20 -1 0 0 0 1 0 0 0 -1 3032.dat
1 0 -120 -264 -40 1 0 0 0 1 0 0 0 1 3032.dat
1 0 -140 -264 -140 1 0 0 0 1 0 0 0 1 3027.dat
1 0 -180 -264 -240 1 0 0 0 1 0 0 0 1 3029.dat
1 0 0 -264 -240 1 0 0 0 1 0 0 0 1 3032.dat
1 0 40 -264 -140 0 0 1 0 1 0 -1 0 0 3795.dat
1 15 -120 -256 -70 1 0 0 0 1 0 0 0 1 3666.dat
1 0 -120 -264 10 1 0 0 0 1 0 0 0 1 3666.dat
1 0 -60 -192 140 1 0 0 0 1 0 0 0 1 dishb.dat
1 15 -50 -288 -110 1 0 0 0 1 0 0 0 1 3144.dat
1 15 130 -288 150 1 0 0 0 1 0 0 0 1 3144.dat
1 15 70 -272 70 1 0 0 0 1 0 0 0 1 antenna.dat
1 15 -110 -272 70 1 0 0 0 1 0 0 0 1 antenna.dat
0
0 FILE celldoor.dat
0 Custody Cell Door
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 0 0 0 -1 0 0 0 1 0 0 0 -1 6020.dat
1 0 60 0 0 -1 0 0 0 1 0 0 0 -1 6020.dat
1 15 -30 0 0 0 -1 0 1 0 0 0 0 1 4095.dat
1 15 10 -8 -140 0 0 1 0 -1 0 1 0 0 2555.dat
1 15 50 -8 -140 0 0 1 0 -1 0 1 0 0 2555.dat
1 15 30 -16 -140 1 0 0 0 -1 0 0 0 -1 3623.dat
0
0 FILE police3.dat
0 Patrol Car Driver
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 15 0 -12 0 1 0 0 0 1 0 0 0 1 3815.dat
1 0 0 -44 0 1 0 0 0 1 0 0 0 1 973P-PD3.DAT
1 14 0 -68 0 1 0 0 0 1 0 0 0 1 3626bp01.dat
1 15 0 -71 0 1 0 0 0 1 0 0 0 1 4485.dat
1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 976.dat
1 14 23.01 -16 -15.5 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.dat
1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 975.dat
1 14 -23.01 -16 -15.5 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3817.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3816.dat
0
0 FILE desk.dat
0 Minifig Desk
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 15 50 0 -10 0 0 1 0 1 0 -1 0 0 3622.dat
1 15 50 -24 0 0 0 1 0 1 0 -1 0 0 3004.dat
1 15 -40 -24 0 0 0 1 0 1 0 -1 0 0 3003.dat
1 15 -40 0 -10 0 0 1 0 1 0 -1 0 0 3002.dat
1 15 0 -24 -30 1 0 0 0 1 0 0 0 1 3009.dat
1 15 0 -32 -20 1 0 0 0 1 0 0 0 1 3795.dat
1 15 0 -32 10 1 0 0 0 1 0 0 0 1 3666.dat
0
0 FILE police4.dat
0 High Ranking Cop
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 15 0 -12 0 1 0 0 0 1 0 0 0 1 3815.dat
1 0 0 -44 0 1 0 0 0 1 0 0 0 1 973P-PD2.DAT
1 14 0 -68 0 1 0 0 0 1 0 0 0 1 3626bp01.dat
1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 976.dat
1 14 23.01 -16 -15.5 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.dat
1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 975.dat
1 14 -23.01 -16 -15.5 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3817.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 3816.dat
0
0 FILE dishb.dat
0 Sattelite Dish Base
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 0 -80 0 1 0 0 0 1 0 0 0 1 3680.dat
1 7 0 -80 0 1 0 0 0 1 0 0 0 1 3679.dat
1 0 0 -88 0 1 0 0 0 1 0 0 0 1 3022.dat
1 15 -10 -112 0 0 0 1 0 1 0 -1 0 0 3937.dat
1 15 69 -38 0 0.71 0.71 0 -0.71 0.71 0 0 0 1 dish.dat
0
0 FILE antenna.dat
0 Radio Antenna
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 15 0 0 0 1 0 0 0 1 0 0 0 1 2569.dat
1 15 0 -184 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -176 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -168 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -160 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -152 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -144 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -136 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -128 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -120 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -112 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -104 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -96 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -88 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -80 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -72 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -64 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -56 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -48 0 1 0 0 0 1 0 0 0 1 4740.dat
1 15 0 -40 0 1 0 0 0 1 0 0 0 1 4740.dat
0
0 FILE police3s.dat
0 Patrol Car Driver sitting
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 0 0 0 1 0 0 0 0 1 0 -1 0 3817.dat
1 0 0 0 0 1 0 0 0 0 1 0 -1 0 3816.dat
1 15 0 -12 0 1 0 0 0 1 0 0 0 1 3815.dat
1 0 0 -44 0 1 0 0 0 1 0 0 0 1 973P-PD3.DAT
1 14 0 -68 0 1 0 0 0 1 0 0 0 1 3626bp01.dat
1 15 0 -71 0 1 0 0 0 1 0 0 0 1 4485.dat
1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 976.dat
1 14 23.01 -16 -15.5 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.dat
1 15 0 -36.01 0 1 0 0 0 1 0 0 0 1 975.dat
1 14 -23.01 -16 -15.5 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.dat
0
0 FILE dish.dat
0 Sattelite Dish
0 Author: Jonathan Wilson
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 0 -10 -112 0 0 0 1 0 1 0 -1 0 0 6134.dat
1 0 20 -92 0 0 1 0 0 0 1 1 0 0 3956.dat
1 15 29 -91 0 0 1 0 -1 0 0 0 0 1 4285b.dat
1 15 39 -91 0 0 1 0 -1 0 0 0 0 1 4740.dat
1 15 45 -91 0 0 -1 0 1 0 0 0 0 1 4095.dat
0
0
