0 FILE dcg.dat
0 Datsville Cricket Ground
0 Author: Jonathan Wilson
 1 7 50 -152 -30 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 50 -152 30 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 120 -152 190 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 120 -152 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 120 -152 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 120 -152 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 120 -152 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 120 -152 -190 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 30 -176 -190 1 0 0 0 1 0 0 0 1 3010.DAT
 1 7 30 -176 -110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 7 30 -176 -30 1 0 0 0 1 0 0 0 1 3010.DAT
 1 7 30 -176 30 1 0 0 0 1 0 0 0 1 3010.DAT
 1 7 30 -176 110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 7 30 -176 190 1 0 0 0 1 0 0 0 1 3010.DAT
 1 7 0 -152 150 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -176 150 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -176 70 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -152 70 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -152 -70 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -176 -70 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -176 -150 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -152 -150 0 0 1 0 1 0 -1 0 0 3622.DAT
 1 7 0 -200 -160 0 0 -1 0 1 0 1 0 0 3010.DAT
 1 7 0 -176 0 0 0 1 0 1 0 -1 0 0 550.DAT
 1 7 0 -200 40 0 0 1 0 1 0 -1 0 0 2465.DAT
 1 7 30 -184 -100 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 7 30 -184 100 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 7 90 -160 100 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 7 90 -160 -100 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 7 120 -160 100 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 7 120 -160 -100 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 7 60 -184 -100 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 7 60 -184 100 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 4 170 -136 180 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 140 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 100 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 60 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 -20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 -60 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 -100 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 -140 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 170 -136 -180 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 -180 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 -140 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 -100 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 -60 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 -20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 60 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 100 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 140 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 110 -168 180 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 180 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 140 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 100 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 60 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 -20 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 -60 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 -100 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 -140 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 4 50 -192 -180 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 7 0 -320 -140 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 7 0 -320 -20 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 7 0 -320 100 0 0 1 0 1 0 -1 0 0 3754.DAT
 1 7 0 -320 180 0 0 -1 0 1 0 1 0 0 2454.DAT
 1 7 0 -368 140 0 0 -1 0 1 0 1 0 0 4228.DAT
 1 7 0 -368 0 0 0 -1 0 1 0 1 0 0 4228.DAT
 1 7 0 -368 -140 0 0 -1 0 1 0 1 0 0 4228.DAT
 1 7 0 -344 -70 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -368 -70 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -368 70 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -344 70 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 0 -352 -140 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 0 -352 0 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 0 -352 140 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 7 0 -360 140 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 7 0 -368 140 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 7 0 -368 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 7 0 -360 0 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 7 0 -360 -140 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 7 0 -368 -140 0 0 -1 0 1 0 1 0 0 3710.DAT
 1 7 30 -376 -100 0 0 1 0 1 0 -1 0 0 3030.DAT
 1 7 30 -376 100 0 0 1 0 1 0 -1 0 0 3030.DAT
 1 7 130 -376 100 0 0 1 0 1 0 -1 0 0 3033.DAT
 1 7 130 -376 -100 0 0 1 0 1 0 -1 0 0 3033.DAT
0 FILE score.dat
0 Scorebord For The Datsville Cricket Ground
0 Author: Jonathan Wilson
 1 15 0 0 10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 0 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 0 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 0 -10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 0 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 0 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -24 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -24 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -48 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -48 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -48 -30 0 0 -1 0 1 0 1 0 0 3005-H.DAT
 1 15 0 -48 -10 0 0 -1 0 1 0 1 0 0 3005-O.DAT
 1 15 0 -48 10 0 0 -1 0 1 0 1 0 0 3005-M.DAT
 1 15 0 -48 30 0 0 -1 0 1 0 1 0 0 3005-E.DAT
 1 15 0 -24 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -24 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -24 -10 0 0 -1 0 1 0 1 0 0 3005-0.DAT
 1 15 0 -24 10 0 0 -1 0 1 0 1 0 0 3005-0.DAT
 1 15 0 -96 10 0 0 -1 0 1 0 1 0 0 3005-0.DAT
 1 15 0 -96 -10 0 0 -1 0 1 0 1 0 0 3005-0.DAT
 1 15 0 -72 -10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -72 10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -72 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -72 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -72 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -72 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -96 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -96 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -96 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -96 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -120 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -144 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -144 30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -144 10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -144 -10 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -144 -30 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -144 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -120 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 15 0 -120 -30 0 0 -1 0 1 0 1 0 0 3005-A.DAT
 1 15 0 -120 10 0 0 -1 0 1 0 1 0 0 3005-A.DAT
 1 15 0 -120 -10 0 0 -1 0 1 0 1 0 0 3005-W.DAT
 1 15 0 -120 30 0 0 -1 0 1 0 1 0 0 3005-Y.DAT
0 FILE combox.dat
0 Datsville Cricket Ground Commentary Box
0 Author: Jonathan Wilson
 1 47 0 0 -40 0 0 -1 0 1 0 1 0 0 4872.DAT
 1 47 0 0 40 0 0 -1 0 1 0 1 0 0 4872.DAT
 1 7 -50 120 0 0 0 -1 0 1 0 1 0 0 3036.DAT
 1 7 0 96 0 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 -50 96 -70 -1 0 0 0 1 0 0 0 -1 3009.DAT
 1 7 -50 96 70 1 0 0 0 1 0 0 0 1 3009.DAT
 1 7 -100 96 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 -100 96 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 -30 112 -40 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 7 -30 112 40 0 0 -1 0 1 0 1 0 0 4079.DAT
 1 7 -100 0 30 -1 0 0 0 1 0 0 0 -1 73436.DAT
 1 7 -100 72 -70 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 -100 72 70 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 7 -100 24 70 0 0 1 0 1 0 -1 0 0 2357.DAT
 1 7 -100 24 -70 1 0 0 0 1 0 0 0 1 2357.DAT
 1 7 -100 0 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 -100 48 -50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 -100 48 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 -100 0 50 1 0 0 0 1 0 0 0 1 3005.DAT
 1 7 -80 0 70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -80 48 70 1 0 0 0 1 0 0 0 1 3622.DAT
 1 7 -80 48 -70 1 0 0 0 1 0 0 0 1 3622.DAT
