0 Box - Baseplate 32 x 32 Road Crossroads with Road Pattern-9 Studs

4 16 162 0 117 162 0 -117 117 0 -117 117 0 117
4 16 222 0 117 222 0 6 320 0 6 320 0 117
4 16 222 0 -117 222 0 -6 320 0 -6 320 0 -117
4 16 300 0 6 276 0 6 276 0 -6 300 0 -6
4 16 236 0 6 222 0 6 222 0 -6 236 0 -6
4 16 222 0 -108 222 0 -117 162 0 -117 162 0 -108
4 16 222 0 -83 222 0 -92 162 0 -92 162 0 -83
4 16 222 0 -58 222 0 -67 162 0 -67 162 0 -58
4 16 222 0 -33 222 0 -42 162 0 -42 162 0 -33
4 16 222 0 -8 222 0 -17 162 0 -17 162 0 -8
4 16 222 0 8 222 0 17 162 0 17 162 0 8
4 16 222 0 33 222 0 42 162 0 42 162 0 33
4 16 222 0 58 222 0 67 162 0 67 162 0 58
4 16 222 0 83 222 0 92 162 0 92 162 0 83
4 16 222 0 108 222 0 117 162 0 117 162 0 108
4 2 -320 0 133 -320 0 117 -117 0 117 -133 0 133
4 2 -320 0 -133 -320 0 -117 -117 0 -117 -133 0 -133

1 15 -310 0 0 0 0 -10 0 0 0 6 0 0 rect.box
1 15 -256 0 0 0 0 -20 0 0 0 6 0 0 rect.box
1 15 -192 0 -100 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 -75 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 -50 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 -25 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 0 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 25 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 50 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 75 0 0 -30 0 0 0 8 0 0 rect.box
1 15 -192 0 100 0 0 -30 0 0 0 8 0 0 rect.box
4 16 -162 0 117 -162 0 -117 -117 0 -117 -117 0 117
4 16 -222 0 117 -222 0 6 -320 0 6 -320 0 117
4 16 -222 0 -117 -222 0 -6 -320 0 -6 -320 0 -117
4 16 -300 0 6 -276 0 6 -276 0 -6 -300 0 -6
4 16 -236 0 6 -222 0 6 -222 0 -6 -236 0 -6
4 16 -222 0 -108 -222 0 -117 -162 0 -117 -162 0 -108
4 16 -222 0 -83 -222 0 -92 -162 0 -92 -162 0 -83
4 16 -222 0 -58 -222 0 -67 -162 0 -67 -162 0 -58
4 16 -222 0 -33 -222 0 -42 -162 0 -42 -162 0 -33
4 16 -222 0 -8 -222 0 -17 -162 0 -17 -162 0 -8
4 16 -222 0 8 -222 0 17 -162 0 17 -162 0 8
4 16 -222 0 33 -222 0 42 -162 0 42 -162 0 33
4 16 -222 0 58 -222 0 67 -162 0 67 -162 0 58
4 16 -222 0 83 -222 0 92 -162 0 92 -162 0 83
4 16 -222 0 108 -222 0 117 -162 0 117 -162 0 108
4 16 -117 0 117 117 0 117 117 0 -117 -117 0 -117
4 16 320 0 320 133 0 320 133 0 133 320 0 133
4 16 -320 0 320 -133 0 320 -133 0 133 -320 0 133
4 16 320 0 -320 133 0 -320 133 0 -133 320 0 -133
4 16 -320 0 -320 -133 0 -320 -133 0 -133 -320 0 -133

4 16 320 4 320 320 4 -320 -320 4 -320 -320 4 320
4 16 320 0 320 320 4 320 -320 4 320 -320 0 320
4 16 320 0 320 320 4 320 320 4 -320 320 0 -320
4 16 320 0 -320 320 4 -320 -320 4 -320 -320 0 -320
4 15 -320 0 -320 -320 4 -320 -320 4 320 -320 0 320
0
