1 47 30 -38 -192 1 0 0 0 0 -1 0 1 0 3024.DAT
1 0 0 -56 -170 1 0 0 0 1 0 0 0 1 3794.DAT
1 0 -30 -56 -140 0 0 -1 0 1 0 1 0 0 2431.DAT
1 0 0 -56 -140 1 0 0 0 1 0 0 0 1 3022.DAT
1 0 30 -56 -140 0 0 -1 0 1 0 1 0 0 2431.DAT
1 0 -10 -56 -90 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 0 10 -56 -90 0 0 1 0 1 0 -1 0 0 2420.DAT
1 0 -30 -56 -70 1 0 0 0 1 0 0 0 1 3821.DAT
1 0 30 -56 -70 1 0 0 0 1 0 0 0 1 3822.DAT
1 0 -30 -56 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 30 -56 -10 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -30 -56 10 1 0 0 0 1 0 0 0 1 3821.DAT
1 0 -30 -56 110 -1 0 0 0 1 0 0 0 -1 3822.DAT
1 0 30 -56 110 -1 0 0 0 1 0 0 0 -1 3821.DAT
1 0 30 -56 10 1 0 0 0 1 0 0 0 1 3822.DAT
1 0 -30 -56 150 0 0 1 0 1 0 -1 0 0 2420.DAT
1 0 30 -56 150 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 0 0 -56 180 1 0 0 0 1 0 0 0 1 3020.DAT
1 0 0 -56 210 1 0 0 0 1 0 0 0 1 3023.DAT
0
1 0 0 -64 -170 0 0 1 0 1 0 -1 0 0 2555.DAT
1 0 0 -64 -140 1 0 0 0 1 0 0 0 1 4859.DAT
1 0 0 -64 -110 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 -30 -64 -90 1 0 0 0 1 0 0 0 1 2420.DAT
1 0 30 -64 -90 0 0 -1 0 1 0 1 0 0 2420.DAT
1 0 -30 -64 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 30 -64 0 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 -30 -64 120 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 30 -64 120 0 0 1 0 1 0 -1 0 0 3023.DAT
1 0 0 -64 180 1 0 0 0 1 0 0 0 1 3031.DAT
0
1 383 0 -68 -170 -1 0 0 0 0 1 0 1 0 30031.DAT
1 15 0 -40 -40 1 0 0 0 1 0 0 0 1 4079.DAT
1 15 0 -48 50 -1 0 0 0 1 0 0 0 -1 4079.DAT
1 15 0 -64 80 -1 0 0 0 1 0 0 0 -1 3069P25.DAT
1 15 0 -48 110 1 0 0 0 1 0 0 0 1 4079.DAT
1 0 -30 -72 190 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -30 -73 190 1 0 0 0 0.91 0.42 0 -0.42 0.91 4593.DAT
1 0 0 -72 200 1 0 0 0 1 0 0 0 1 4073.DAT
1 0 30 -72 190 1 0 0 0 1 0 0 0 1 298.DAT
1 0 30 -73 190 1 0 0 0 0.91 0.42 0 -0.42 0.91 4593.DAT
0
1 41 0 -112 -70 1 0 0 0 1 0 0 0 1 3823.DAT
1 15 0 -112 -10 1 0 0 0 1 0 0 0 1 4214.DAT
1 15 0 -112 10 1 0 0 0 1 0 0 0 1 4863.DAT
1 41 -20 -112 10 1 0 0 0 1 0 0 0 1 4862.DAT
1 41 20 -112 10 1 0 0 0 1 0 0 0 1 4862.DAT
1 33 -30 -112 120 0 0 -1 0 1 0 1 0 0 4864.DAT
1 33 30 -112 120 0 0 1 0 1 0 -1 0 0 4864.DAT
1 33 0 -112 150 -1 0 0 0 1 0 0 0 -1 3823.DAT
1 0 0 -80 200 0.71 0 -0.71 0 1 0 0.71 0 0.71 2420.DAT
0
1 15 30 -11 -120 0 0 -1 0 1 0 1 0 0 4624.DAT
1 15 30 -11 140 0 0 -1 0 1 0 1 0 0 4624.DAT
1 15 -30 -11 140 0 0 1 0 1 0 -1 0 0 4624.DAT
1 15 -30 -11 -120 0 0 1 0 1 0 -1 0 0 4624.DAT
1 15 0 -120 -40 1 0 0 0 1 0 0 0 1 2349.DAT
1 15 0 -120 10 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 15 0 -120 60 -1 0 0 0 1 0 0 0 -1 2349.DAT
1 15 0 -120 110 1 0 0 0 1 0 0 0 1 3710.DAT
1 15 0 -120 140 1 0 0 0 1 0 0 0 1 3020.DAT
1 33 0 -116 46 1 0 0 0 0.98 -0.17 0 0.17 0.98 2348B.DAT
1 41 0 -116 -54 1 0 0 0 0.98 -0.17 0 0.17 0.98 2348B.DAT
1 0 30 -11 -120 0 0 -1 0 1 0 1 0 0 3641.DAT
1 0 30 -11 140 0 0 -1 0 1 0 1 0 0 3641.DAT
1 0 -30 -11 140 0 0 -1 0 1 0 1 0 0 3641.DAT
1 0 -30 -11 -120 0 0 -1 0 1 0 1 0 0 3641.DAT
0
