0 FILE cidpark.dat
0 Datsville CID Parking Lot
0 Author: Jonathan Wilson
 1 16 0 -88 10 1 0 0 0 1 0 0 0 1 4213.DAT
 1 16 0 -88 60 1 0 0 0 1 0 0 0 1 4315.DAT
 1 16 30 5 50 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 16 -30 5 50 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 16 -30 5 -50 0 0 1 0 1 0 -1 0 0 4624.DAT
0 FILE unmarked.dat
0 Unmarked Police Car (in color #16)
0 Author: Jonathan Wilson
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 2441.DAT
 1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 16 0 -8 -60 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 0 0 0 -80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 0 0 0 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 36 30 -8 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 36 -30 -8 80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 46 -30 -8 -80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 46 30 -8 -80 1 0 0 0 1 0 0 0 1 3024.DAT
 1 16 30 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 30 -8 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 -30 -8 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 16 0 24 20 1 0 0 0 1 0 0 0 1 DECTIV1S.DAT
 1 16 30 5 -50 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 0 30 5 -50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 30 5 50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 5 50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 0 -30 5 -50 0 0 1 0 1 0 -1 0 0 3641.DAT
 1 16 0 -32 -40 1 0 0 0 1 0 0 0 1 2513.DAT
 1 16 0 -24 50 -1 0 0 0 1 0 0 0 -1 3788.DAT
 1 16 0 -24 50 1 0 0 0 1 0 0 0 1 3022.DAT
 1 16 0 -32 40 1 0 0 0 1 0 0 0 1 3710.DAT
 1 16 0 -16 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 16 0 -24 80 1 0 0 0 1 0 0 0 1 3710.DAT
 1 16 0 -32 70 1 0 0 0 1 0 0 0 1 3020.DAT
 1 16 30 -32 -20 1 0 0 0 1 0 0 0 1 3822.DAT
 1 16 -30 -32 -20 1 0 0 0 1 0 0 0 1 3821.DAT
 1 41 0 -80 -20 1 0 0 0 1 0 0 0 1 3823.DAT
 1 41 0 -80 60 -1 0 0 0 1 0 0 0 -1 3823.DAT
 1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 3829.DAT
 1 16 0 -88 10 1 0 0 0 1 0 0 0 1 4213.DAT
 1 16 0 -88 60 1 0 0 0 1 0 0 0 1 4315.DAT
 1 16 30 5 50 0 0 -1 0 1 0 1 0 0 4624.DAT
 1 16 -30 5 50 0 0 1 0 1 0 -1 0 0 4624.DAT
 1 16 -30 5 -50 0 0 1 0 1 0 -1 0 0 4624.DAT
0 FILE dectiv2s.dat
0 Dective 2 sitting
0 Author: Jonathan Wilson
 1 0 0 -28 0 1 0 0 0 0 1 0 -1 0 972.dat
 1 0 0 -28 0 1 0 0 0 0 1 0 -1 0 971.dat
 1 0 0 -40 0 1 0 0 0 1 0 0 0 1 970.dat
 1 0 0 -72 0 1 0 0 0 1 0 0 0 1 973P18.DAT
 1 14 0 -96 0 1 0 0 0 1 0 0 0 1 3626BP01.DAT
 1 0 0 -64 0 1 0 0 0 1 0 0 0 1 975.DAT
 1 0 0 -64 0 1 0 0 0 1 0 0 0 1 976.DAT
 1 14 -23 -44 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
 1 14 23 -44 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
0 FILE dectiv1s.dat
0 Dective 1 sitting
0 Author: Jonathan Wilson
 1 0 0 -28 0 1 0 0 0 0 1 0 -1 0 972.dat
 1 0 0 -28 0 1 0 0 0 0 1 0 -1 0 971.dat
 1 0 0 -40 0 1 0 0 0 1 0 0 0 1 970.dat
 1 0 0 -72 0 1 0 0 0 1 0 0 0 1 973P22.DAT
 1 14 0 -96 0 1 0 0 0 1 0 0 0 1 3626BP01.DAT
 1 0 0 -64 0 1 0 0 0 1 0 0 0 1 975.DAT
 1 0 0 -64 0 1 0 0 0 1 0 0 0 1 976.DAT
 1 14 -23 -44 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
 1 14 23 -44 -15.50 0 0 1 -0.71 0.71 0 0.71 0.71 0 977.DAT
