0 IC&M Signal Box
0 Author: Jonathan Wilson
 1 4 110 -136 -80 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 4 0 -136 110 1 0 0 0 1 0 0 0 1 4477.DAT
 1 4 0 -160 110 1 0 0 0 1 0 0 0 1 6112.DAT
 1 4 0 -184 110 1 0 0 0 1 0 0 0 1 6112.DAT
 1 4 110 -160 0 0 0 1 0 1 0 -1 0 0 6111.DAT
 1 4 110 -184 0 0 0 1 0 1 0 -1 0 0 6111.DAT
 1 4 -110 -160 0 0 0 1 0 1 0 -1 0 0 6111.DAT
 1 4 -110 -184 0 0 0 1 0 1 0 -1 0 0 6111.DAT
 1 4 -80 -160 -110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 4 -80 -184 -110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 4 80 -160 -110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 4 80 -184 -110 1 0 0 0 1 0 0 0 1 3010.DAT
 1 15 -70 -152 70 1 0 0 0 1 0 0 0 1 3046.DAT
 1 15 -90 -176 90 1 0 0 0 1 0 0 0 1 3046.DAT
 1 15 -90 -176 40 0 0 -1 0 1 0 1 0 0 3039P32.DAT
 1 15 -70 -152 20 0 0 -1 0 1 0 1 0 0 3039P32.DAT
 1 15 -20 -152 70 1 0 0 0 1 0 0 0 1 3039P32.DAT
 1 15 0 -176 90 1 0 0 0 1 0 0 0 1 3039P32.DAT
 1 15 -90 -176 -40 0 0 -1 0 1 0 1 0 0 3039P32.DAT
 1 15 -90 -176 0 0 0 -1 0 1 0 1 0 0 3039P34.DAT
 1 15 -70 -152 -20 0 0 -1 0 1 0 1 0 0 3039P34.DAT
 1 15 20 -152 70 1 0 0 0 1 0 0 0 1 3039P34.DAT
 1 15 -70 -152 -60 0 0 -1 0 1 0 1 0 0 3039P23.DAT
 1 15 -40 -176 90 1 0 0 0 1 0 0 0 1 3039P23.DAT
 1 15 40 -176 90 1 0 0 0 1 0 0 0 1 3039P23.DAT
 1 15 60 -152 70 1 0 0 0 1 0 0 0 1 3039P23.DAT
 1 15 -90 -176 -80 0 0 -1 0 1 0 1 0 0 3039P23.DAT
 1 15 80 -176 90 1 0 0 0 1 0 0 0 1 3039P32.DAT
 1 15 90 -152 70 1 0 0 0 1 0 0 0 1 3040P32.DAT
 1 15 -70 -152 -90 0 0 -1 0 1 0 1 0 0 3040P32.DAT
 1 15 -90 -184 -60 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 -90 -184 20 0 0 1 0 1 0 -1 0 0 3710.DAT
 1 15 -20 -184 90 1 0 0 0 1 0 0 0 1 3710.DAT
 1 15 60 -184 90 1 0 0 0 1 0 0 0 1 3710.DAT
 1 15 -90 -184 90 0 0 1 0 1 0 -1 0 0 2420.DAT
 1 4 -100 -192 -20 0 0 1 0 1 0 -1 0 0 3832.DAT
 1 4 20 -192 100 1 0 0 0 1 0 0 0 1 3832.DAT
 1 4 -100 -192 100 1 0 0 0 1 0 0 0 1 3022.DAT
 1 4 110 -192 -20 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 4 70 -192 -110 1 0 0 0 1 0 0 0 1 3623.DAT
 1 4 -60 -192 -110 1 0 0 0 1 0 0 0 1 3023.DAT
 1 4 -30 -256 -110 0 0 1 0 1 0 -1 0 0 73436.DAT
 1 47 -110 -264 -60 0 0 -1 0 1 0 1 0 0 4215.DAT
 1 47 -110 -264 60 0 0 -1 0 1 0 1 0 0 4215.DAT
 1 47 -60 -264 110 1 0 0 0 1 0 0 0 1 4215.DAT
 1 47 60 -264 110 1 0 0 0 1 0 0 0 1 4215.DAT
 1 47 110 -264 60 0 0 1 0 1 0 -1 0 0 4215.DAT
 1 47 110 -264 -60 0 0 1 0 1 0 -1 0 0 4215.DAT
 1 47 80 -264 -110 -1 0 0 0 1 0 0 0 -1 2362.DAT
 1 47 -80 -264 -110 -1 0 0 0 1 0 0 0 -1 2362.DAT
 1 47 -50 -216 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -50 -240 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -50 -264 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -110 -264 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -110 -240 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -110 -216 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -110 -216 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -110 -240 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 -110 -264 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -264 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -240 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -216 110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -216 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -240 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -264 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 50 -264 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 50 -240 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 50 -216 -110 1 0 0 0 1 0 0 0 1 3005.DAT
 1 47 110 -216 0 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 47 110 -240 0 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 47 110 -264 0 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 47 -110 -264 0 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 47 -110 -240 0 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 47 -110 -216 0 0 0 1 0 1 0 -1 0 0 3065.DAT
 1 47 0 -216 110 1 0 0 0 1 0 0 0 1 3065.DAT
 1 47 0 -240 110 1 0 0 0 1 0 0 0 1 3065.DAT
 1 47 0 -264 110 1 0 0 0 1 0 0 0 1 3065.DAT
 1 4 0 -264 -120 1 0 0 0 1 0 0 0 1 3020.DAT
 1 4 60 -272 0 0 0 1 0 1 0 -1 0 0 3028.DAT
 1 4 -60 -272 0 0 0 1 0 1 0 -1 0 0 3028.DAT
 1 15 -50 -296 -70 1 0 0 0 1 0 0 0 1 3144.DAT
 1 0 70 -280 -70 1 0 0 0 1 0 0 0 1 3957.DAT
 1 0 70 -280 70 1 0 0 0 1 0 0 0 1 3957.DAT
