0 Brick  1 x  2 x  2 with Arrow Sign Pattern
0 Name: x772parr.dat
0 Was: Arr.dat
0 Author: Jonathan Wilson
0 Unofficial Datsville Part
0 Parent: _bjwgas1.ldr

0 BFC NOCERTIFY

 2 24 -2 47 6 -2 4 6
 2 24 -5 47 6 -5 4 6
 2 24 -2 44 2 -2 4 2
 2 24 -2 47 6 -5 47 6
 2 24 -5 47 6 -2 44 2
 2 24 -2 44 2 -2 47 6
 4 16 -2 47 6 -2 4 6 -2 4 2 -2 44 2
 4 16 -2 44 2 -2 4 2 -5 47 6 -5 4 6
 3 16 -2 47 6 -5 47 6 -2 44 2
 2 24 2 47 6 2 4 6
 2 24 5 47 6 5 4 6
 2 24 2 44 2 2 4 2
 2 24 2 47 6 5 47 6
 2 24 5 47 6 2 44 2
 2 24 2 44 2 2 47 6
 4 16 2 47 6 2 4 6 2 4 2 2 44 2
 4 16 2 44 2 2 4 2 5 47 6 5 4 6
 3 16 2 47 6 5 47 6 2 44 2
 2 24 2 47 -6 2 4 -6
 2 24 5 47 -6 5 4 -6
 2 24 2 44 -2 2 4 -2
 2 24 2 47 -6 5 47 -6
 2 24 5 47 -6 2 44 -2
 2 24 2 44 -2 2 47 -6
 4 16 2 47 -6 2 4 -6 2 4 -2 2 44 -2
 4 16 2 44 -2 2 4 -2 5 47 -6 5 4 -6
 3 16 2 47 -6 5 47 -6 2 44 -2
 2 24 -2 47 -6 -2 4 -6
 2 24 -5 47 -6 -5 4 -6
 2 24 -2 44 -2 -2 4 -2
 2 24 -2 47 -6 -5 47 -6
 2 24 -5 47 -6 -2 44 -2
 2 24 -2 44 -2 -2 47 -6
 4 16 -2 47 -6 -2 4 -6 -2 4 -2 -2 44 -2
 4 16 -2 44 -2 -2 4 -2 -5 47 -6 -5 4 -6
 3 16 -2 47 -6 -5 47 -6 -2 44 -2
 1 16 0 48 0 16 0 0 0 -44 0 0 0 6 box5.dat
 4 16 -16 48 -6 -20 48 -10 20 48 -10 16 48 -6
 4 16 16 48 -6 20 48 -10 20 48 10 16 48 6
 4 16 16 48 6 20 48 10 -20 48 10 -16 48 6
 4 16 -16 48 6 -20 48 10 -20 48 -10 -16 48 -6
 2 24 -20 0 10 20 0 10
 2 24 20 0 10 20 0 -10
 2 24 20 0 -10 -20 0 -10
 2 24 -20 0 -10 -20 0 10
 2 24 -20 48 10 20 48 10
 2 24 20 48 10 20 48 -10
 2 24 20 48 -10 -20 48 -10
 2 24 -20 48 -10 -20 48 10
 2 24 -20 48 10 -20 0 10
 2 24 20 48 10 20 0 10
 2 24 -20 48 -10 -20 0 -10
 2 24 20 48 -10 20 0 -10
 4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
 4 16 20 0 10 20 48 10 20 48 -10 20 0 -10
 4 16 -20 0 -10 -20 48 -10 -20 48 10 -20 0 10
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
0 Inlined:  1 16 0 24 -10 0.47 0 0 0 0 -0.57 0 1 0 arrow.dat
4 14 0.705 36.255 -10 -7.755 36.255 -10 -7.755 35.685 -10  0.705 35.685 -10
4 4 -7.755 36.255 -10 -19.505 36.255 -10 -19.505 35.685 -10  -7.755 35.685 -10
4 4 19.975 35.685 -10 0.235 35.685 -10 0.235 35.115 -10  19.975 35.115 -10
4 14 0.235 35.685 -10 -8.225 35.685 -10 -8.225 35.115 -10  0.235 35.115 -10
4 4 -8.225 35.685 -10 -19.505 35.685 -10 -19.505 35.115 -10  -8.225 35.115 -10
4 4 19.975 35.115 -10 -0.235 35.115 -10 -0.235 34.545 -10  19.975 34.545 -10
4 14 -0.235 35.115 -10 -8.695 35.115 -10 -8.695 34.545 -10  -0.235 34.545 -10
4 4 -8.695 35.115 -10 -19.505 35.115 -10 -19.505 34.545 -10  -8.695 34.545 -10
4 4 19.975 34.545 -10 -0.705 34.545 -10 -0.705 33.975 -10  19.975 33.975 -10
4 14 -0.705 34.545 -10 -9.165 34.545 -10 -9.165 33.975 -10  -0.705 33.975 -10
4 4 -9.165 34.545 -10 -19.505 34.545 -10 -19.505 33.975 -10  -9.165 33.975 -10
4 4 19.975 33.975 -10 -1.175 33.975 -10 -1.175 33.405 -10  19.975 33.405 -10
4 14 -1.175 33.975 -10 -9.635 33.975 -10 -9.635 33.405 -10  -1.175 33.405 -10
4 4 -9.635 33.975 -10 -19.505 33.975 -10 -19.505 33.405 -10  -9.635 33.405 -10
4 4 19.975 33.405 -10 -1.645 33.405 -10 -1.645 32.835 -10  19.975 32.835 -10
4 14 -1.645 33.405 -10 -10.105 33.405 -10 -10.105 32.835 -10  -1.645 32.835 -10
4 4 -10.105 33.405 -10 -19.505 33.405 -10 -19.505 32.835 -10  -10.105 32.835 -10
4 4 19.975 32.835 -10 -2.115 32.835 -10 -2.115 32.265 -10  19.975 32.265 -10
4 14 -2.115 32.835 -10 -10.575 32.835 -10 -10.575 32.265 -10  -2.115 32.265 -10
4 4 -10.575 32.835 -10 -19.505 32.835 -10 -19.505 32.265 -10  -10.575 32.265 -10
4 4 19.975 32.265 -10 -2.585 32.265 -10 -2.585 31.695 -10  19.975 31.695 -10
4 14 -2.585 32.265 -10 -11.045 32.265 -10 -11.045 31.695 -10  -2.585 31.695 -10
4 4 -11.045 32.265 -10 -19.505 32.265 -10 -19.505 31.695 -10  -11.045 31.695 -10
4 4 19.975 31.695 -10 -3.055 31.695 -10 -3.055 31.125 -10  19.975 31.125 -10
4 14 -3.055 31.695 -10 -11.515 31.695 -10 -11.515 31.125 -10  -3.055 31.125 -10
4 4 -11.515 31.695 -10 -19.505 31.695 -10 -19.505 31.125 -10  -11.515 31.125 -10
4 4 19.975 31.125 -10 -3.525 31.125 -10 -3.525 30.555 -10  19.975 30.555 -10
4 14 -3.525 31.125 -10 -11.985 31.125 -10 -11.985 30.555 -10  -3.525 30.555 -10
4 4 -11.985 31.125 -10 -19.505 31.125 -10 -19.505 30.555 -10  -11.985 30.555 -10
4 4 19.975 30.555 -10 -3.995 30.555 -10 -3.995 29.985 -10  19.975 29.985 -10
4 14 -3.995 30.555 -10 -12.455 30.555 -10 -12.455 29.985 -10  -3.995 29.985 -10
4 4 -12.455 30.555 -10 -19.505 30.555 -10 -19.505 29.985 -10  -12.455 29.985 -10
4 4 19.975 29.985 -10 -4.465 29.985 -10 -4.465 29.415 -10  19.975 29.415 -10
4 14 -4.465 29.985 -10 -12.925 29.985 -10 -12.925 29.415 -10  -4.465 29.415 -10
4 4 -12.925 29.985 -10 -19.505 29.985 -10 -19.505 29.415 -10  -12.925 29.415 -10
4 4 19.975 29.415 -10 -4.935 29.415 -10 -4.935 28.845 -10  19.975 28.845 -10
4 14 -4.935 29.415 -10 -13.395 29.415 -10 -13.395 28.845 -10  -4.935 28.845 -10
4 4 -13.395 29.415 -10 -19.505 29.415 -10 -19.505 28.845 -10  -13.395 28.845 -10
4 4 19.975 28.845 -10 -5.405 28.845 -10 -5.405 28.275 -10  19.975 28.275 -10
4 14 -5.405 28.845 -10 -13.865 28.845 -10 -13.865 28.275 -10  -5.405 28.275 -10
4 4 -13.865 28.845 -10 -19.505 28.845 -10 -19.505 28.275 -10  -13.865 28.275 -10
4 4 19.975 28.275 -10 16.685 28.275 -10 16.685 27.705 -10  19.975 27.705 -10
4 14 16.685 28.275 -10 -14.335 28.275 -10 -14.335 27.705 -10  16.685 27.705 -10
4 4 -14.335 28.275 -10 -19.505 28.275 -10 -19.505 27.705 -10  -14.335 27.705 -10
4 4 19.975 27.705 -10 16.685 27.705 -10 16.685 27.135 -10  19.975 27.135 -10
4 14 16.685 27.705 -10 -14.805 27.705 -10 -14.805 27.135 -10  16.685 27.135 -10
4 4 -14.805 27.705 -10 -19.505 27.705 -10 -19.505 27.135 -10  -14.805 27.135 -10
4 4 19.975 27.135 -10 16.685 27.135 -10 16.685 26.565 -10  19.975 26.565 -10
4 14 16.685 27.135 -10 -15.275 27.135 -10 -15.275 26.565 -10  16.685 26.565 -10
4 4 -15.275 27.135 -10 -19.505 27.135 -10 -19.505 26.565 -10  -15.275 26.565 -10
4 4 19.975 26.565 -10 16.685 26.565 -10 16.685 25.995 -10  19.975 25.995 -10
4 14 16.685 26.565 -10 -15.745 26.565 -10 -15.745 25.995 -10  16.685 25.995 -10
4 4 -15.745 26.565 -10 -19.505 26.565 -10 -19.505 25.995 -10  -15.745 25.995 -10
4 4 19.975 25.995 -10 16.685 25.995 -10 16.685 25.425 -10  19.975 25.425 -10
4 14 16.685 25.995 -10 -16.215 25.995 -10 -16.215 25.425 -10  16.685 25.425 -10
4 4 -16.215 25.995 -10 -19.505 25.995 -10 -19.505 25.425 -10  -16.215 25.425 -10
4 4 19.975 25.425 -10 16.685 25.425 -10 16.685 24.855 -10  19.975 24.855 -10
4 14 16.685 25.425 -10 -16.685 25.425 -10 -16.685 24.855 -10  16.685 24.855 -10
4 4 -16.685 25.425 -10 -19.505 25.425 -10 -19.505 24.855 -10  -16.685 24.855 -10
4 4 19.975 24.855 -10 16.685 24.855 -10 16.685 24.285 -10  19.975 24.285 -10
4 14 16.685 24.855 -10 -16.215 24.855 -10 -16.215 24.285 -10  16.685 24.285 -10
4 4 -16.215 24.855 -10 -19.505 24.855 -10 -19.505 24.285 -10  -16.215 24.285 -10
4 4 19.975 24.285 -10 16.685 24.285 -10 16.685 23.715 -10  19.975 23.715 -10
4 14 16.685 24.285 -10 -15.745 24.285 -10 -15.745 23.715 -10  16.685 23.715 -10
4 4 -15.745 24.285 -10 -19.505 24.285 -10 -19.505 23.715 -10  -15.745 23.715 -10
4 4 19.975 23.715 -10 16.685 23.715 -10 16.685 23.145 -10  19.975 23.145 -10
4 14 16.685 23.715 -10 -15.275 23.715 -10 -15.275 23.145 -10  16.685 23.145 -10
4 4 -15.275 23.715 -10 -19.505 23.715 -10 -19.505 23.145 -10  -15.275 23.145 -10
4 4 19.975 23.145 -10 16.685 23.145 -10 16.685 22.575 -10  19.975 22.575 -10
4 14 16.685 23.145 -10 -14.805 23.145 -10 -14.805 22.575 -10  16.685 22.575 -10
4 4 -14.805 23.145 -10 -19.505 23.145 -10 -19.505 22.575 -10  -14.805 22.575 -10
4 4 19.975 22.575 -10 16.685 22.575 -10 16.685 22.005 -10  19.975 22.005 -10
4 14 16.685 22.575 -10 -14.335 22.575 -10 -14.335 22.005 -10  16.685 22.005 -10
4 4 -14.335 22.575 -10 -19.505 22.575 -10 -19.505 22.005 -10  -14.335 22.005 -10
4 4 19.975 22.005 -10 16.685 22.005 -10 16.685 21.435 -10  19.975 21.435 -10
4 14 16.685 22.005 -10 -13.865 22.005 -10 -13.865 21.435 -10  16.685 21.435 -10
4 4 -13.865 22.005 -10 -19.505 22.005 -10 -19.505 21.435 -10  -13.865 21.435 -10
4 4 19.975 21.435 -10 -5.405 21.435 -10 -5.405 20.865 -10  19.975 20.865 -10
4 14 -5.405 21.435 -10 -13.395 21.435 -10 -13.395 20.865 -10  -5.405 20.865 -10
4 4 -13.395 21.435 -10 -19.505 21.435 -10 -19.505 20.865 -10  -13.395 20.865 -10
4 4 19.975 20.865 -10 -4.935 20.865 -10 -4.935 20.295 -10  19.975 20.295 -10
4 14 -4.935 20.865 -10 -12.925 20.865 -10 -12.925 20.295 -10  -4.935 20.295 -10
4 4 -12.925 20.865 -10 -19.505 20.865 -10 -19.505 20.295 -10  -12.925 20.295 -10
4 4 19.975 20.295 -10 -4.465 20.295 -10 -4.465 19.725 -10  19.975 19.725 -10
4 14 -4.465 20.295 -10 -12.455 20.295 -10 -12.455 19.725 -10  -4.465 19.725 -10
4 4 -12.455 20.295 -10 -19.505 20.295 -10 -19.505 19.725 -10  -12.455 19.725 -10
4 4 19.975 19.725 -10 -3.995 19.725 -10 -3.995 19.155 -10  19.975 19.155 -10
4 14 -3.995 19.725 -10 -11.985 19.725 -10 -11.985 19.155 -10  -3.995 19.155 -10
4 4 -11.985 19.725 -10 -19.505 19.725 -10 -19.505 19.155 -10  -11.985 19.155 -10
4 4 19.975 19.155 -10 -3.525 19.155 -10 -3.525 18.585 -10  19.975 18.585 -10
4 14 -3.525 19.155 -10 -11.515 19.155 -10 -11.515 18.585 -10  -3.525 18.585 -10
4 4 -11.515 19.155 -10 -19.505 19.155 -10 -19.505 18.585 -10  -11.515 18.585 -10
4 4 19.975 18.585 -10 -3.055 18.585 -10 -3.055 18.015 -10  19.975 18.015 -10
4 14 -3.055 18.585 -10 -11.045 18.585 -10 -11.045 18.015 -10  -3.055 18.015 -10
4 4 -11.045 18.585 -10 -19.505 18.585 -10 -19.505 18.015 -10  -11.045 18.015 -10
4 4 19.975 18.015 -10 -2.585 18.015 -10 -2.585 17.445 -10  19.975 17.445 -10
4 14 -2.585 18.015 -10 -10.575 18.015 -10 -10.575 17.445 -10  -2.585 17.445 -10
4 4 -10.575 18.015 -10 -19.505 18.015 -10 -19.505 17.445 -10  -10.575 17.445 -10
4 4 19.975 17.445 -10 -2.115 17.445 -10 -2.115 16.875 -10  19.975 16.875 -10
4 14 -2.115 17.445 -10 -10.105 17.445 -10 -10.105 16.875 -10  -2.115 16.875 -10
4 4 -10.105 17.445 -10 -19.505 17.445 -10 -19.505 16.875 -10  -10.105 16.875 -10
4 4 19.975 16.875 -10 -1.645 16.875 -10 -1.645 16.305 -10  19.975 16.305 -10
4 14 -1.645 16.875 -10 -9.635 16.875 -10 -9.635 16.305 -10  -1.645 16.305 -10
4 4 -9.635 16.875 -10 -19.505 16.875 -10 -19.505 16.305 -10  -9.635 16.305 -10
4 4 19.975 16.305 -10 -1.175 16.305 -10 -1.175 15.735 -10  19.975 15.735 -10
4 14 -1.175 16.305 -10 -9.165 16.305 -10 -9.165 15.735 -10  -1.175 15.735 -10
4 4 -9.165 16.305 -10 -19.505 16.305 -10 -19.505 15.735 -10  -9.165 15.735 -10
4 4 19.975 15.735 -10 -0.705 15.735 -10 -0.705 15.165 -10  19.975 15.165 -10
4 14 -0.705 15.735 -10 -8.695 15.735 -10 -8.695 15.165 -10  -0.705 15.165 -10
4 4 -8.695 15.735 -10 -19.505 15.735 -10 -19.505 15.165 -10  -8.695 15.165 -10
4 4 19.975 15.165 -10 -0.235 15.165 -10 -0.235 14.595 -10  19.975 14.595 -10
4 14 -0.235 15.165 -10 -8.225 15.165 -10 -8.225 14.595 -10  -0.235 14.595 -10
4 4 -8.225 15.165 -10 -19.505 15.165 -10 -19.505 14.595 -10  -8.225 14.595 -10
4 4 19.975 14.595 -10 0.235 14.595 -10 0.235 14.025 -10  19.975 14.025 -10
4 14 0.235 14.595 -10 -7.755 14.595 -10 -7.755 14.025 -10  0.235 14.025 -10
4 4 -7.755 14.595 -10 -19.505 14.595 -10 -19.505 14.025 -10  -7.755 14.025 -10
4 4 19.975 14.025 -10 0.705 14.025 -10 0.705 13.455 -10  19.975 13.455 -10
4 14 0.705 14.025 -10 -7.285 14.025 -10 -7.285 13.455 -10  0.705 13.455 -10
4 4 -7.285 14.025 -10 -19.505 14.025 -10 -19.505 13.455 -10  -7.285 13.455 -10
4 4 19.975 13.455 -10 1.175 13.455 -10 1.175 12.885 -10  19.975 12.885 -10
4 14 1.175 13.455 -10 -6.815 13.455 -10 -6.815 12.885 -10  1.175 12.885 -10
4 4 -6.815 13.455 -10 -19.505 13.455 -10 -19.505 12.885 -10  -6.815 12.885 -10
4 4 19.975 12.885 -10 1.645 12.885 -10 1.645 12.315 -10  19.975 12.315 -10
4 14 1.645 12.885 -10 -6.345 12.885 -10 -6.345 12.315 -10  1.645 12.315 -10
4 4 -6.345 12.885 -10 -19.505 12.885 -10 -19.505 12.315 -10  -6.345 12.315 -10
4 4 19.975 12.315 -10 2.115 12.315 -10 2.115 11.745 -10  19.975 11.745 -10
4 14 2.115 12.315 -10 -5.875 12.315 -10 -5.875 11.745 -10  2.115 11.745 -10
4 4 -5.875 12.315 -10 -19.505 12.315 -10 -19.505 11.745 -10  -5.875 11.745 -10
4 4 19.975 11.745 -10 -19.505 11.745 -10 -19.505 11.175 -10  19.975 11.175 -10
4 4 19.975 11.175 -10 -19.505 11.175 -10 -19.505 10.605 -10  19.975 10.605 -10
4 4 19.975 10.605 -10 -19.505 10.605 -10 -19.505 10.035 -10  19.975 10.035 -10
4 4 19.975 10.035 -10 -19.505 10.035 -10 -19.505 9.465 -10  19.975 9.465 -10
4 4 19.975 9.465 -10 -19.505 9.465 -10 -19.505 8.895 -10  19.975 8.895 -10
4 4 19.975 8.895 -10 -19.505 8.895 -10 -19.505 8.325 -10  19.975 8.325 -10
4 4 19.975 8.325 -10 -19.505 8.325 -10 -19.505 7.755 -10  19.975 7.755 -10
4 4 19.975 7.755 -10 -19.505 7.755 -10 -19.505 7.185 -10  19.975 7.185 -10
4 4 19.975 7.185 -10 -19.505 7.185 -10 -19.505 6.615 -10  19.975 6.615 -10
4 4 19.975 6.615 -10 -19.505 6.615 -10 -19.505 6.045 -10  19.975 6.045 -10
4 4 19.975 6.045 -10 -19.505 6.045 -10 -19.505 5.475 -10  19.975 5.475 -10
4 4 19.975 5.475 -10 -19.505 5.475 -10 -19.505 4.905 -10  19.975 4.905 -10
4 4 19.975 4.905 -10 -19.505 4.905 -10 -19.505 4.335 -10  19.975 4.335 -10
4 4 19.975 4.335 -10 -19.505 4.335 -10 -19.505 3.765 -10  19.975 3.765 -10
4 4 19.975 3.765 -10 -19.505 3.765 -10 -19.505 3.195 -10  19.975 3.195 -10
4 4 19.975 3.195 -10 -19.505 3.195 -10 -19.505 2.625 -10  19.975 2.625 -10
4 4 19.975 2.625 -10 -19.505 2.625 -10 -19.505 2.055 -10  19.975 2.055 -10
4 4 19.975 2.055 -10 19.505 2.055 -10 19.505 1.485 -10  19.975 1.485 -10
4 4 19.505 2.055 -10 -19.505 2.055 -10 -19.505 1.485 -10  19.505 1.485 -10
4 4 19.975 1.485 -10 -19.505 1.485 -10 -19.505 0.915 -10  19.975 0.915 -10

0 Inlining done.
0 Inlined:  1 16 0 24 10 0.47 0 0 0 0 0.57 0 -1 0 arrow.dat
0 Arrow Bitmap
0 Author: Jonathan Wilson

4 4 19.975 -0.225 10 -19.505 -0.225 10 -19.505 0.345 10  19.975 0.345 10
4 4 19.975 0.345 10 -19.505 0.345 10 -19.505 0.915 10  19.975 0.915 10
4 4 19.975 0.915 10 -19.505 0.915 10 -19.505 1.485 10  19.975 1.485 10
4 4 19.975 1.485 10 -19.505 1.485 10 -19.505 2.055 10  19.975 2.055 10
4 4 19.975 2.055 10 -19.505 2.055 10 -19.505 2.625 10  19.975 2.625 10
4 4 19.975 2.625 10 -19.505 2.625 10 -19.505 3.195 10  19.975 3.195 10
4 4 19.975 3.195 10 -19.505 3.195 10 -19.505 3.765 10  19.975 3.765 10
4 4 19.975 3.765 10 -19.505 3.765 10 -19.505 4.335 10  19.975 4.335 10
4 4 19.975 4.335 10 -19.505 4.335 10 -19.505 4.905 10  19.975 4.905 10
4 4 19.975 4.905 10 -19.505 4.905 10 -19.505 5.475 10  19.975 5.475 10
4 4 19.975 5.475 10 -19.505 5.475 10 -19.505 6.045 10  19.975 6.045 10
4 4 19.975 6.045 10 -19.505 6.045 10 -19.505 6.615 10  19.975 6.615 10
4 4 19.975 6.615 10 -19.505 6.615 10 -19.505 7.185 10  19.975 7.185 10
4 4 19.975 7.185 10 -19.505 7.185 10 -19.505 7.755 10  19.975 7.755 10
4 4 19.975 7.755 10 -19.505 7.755 10 -19.505 8.325 10  19.975 8.325 10
4 4 19.975 8.325 10 -19.505 8.325 10 -19.505 8.895 10  19.975 8.895 10
4 4 19.975 8.895 10 -19.505 8.895 10 -19.505 9.465 10  19.975 9.465 10
4 4 19.975 9.465 10 2.585 9.465 10 2.585 10.035 10  19.975 10.035 10
4 14 2.585 9.465 10 -5.875 9.465 10 -5.875 10.035 10  2.585 10.035 10
4 4 -5.875 9.465 10 -19.505 9.465 10 -19.505 10.035 10  -5.875 10.035 10
4 4 19.975 10.035 10 2.115 10.035 10 2.115 10.605 10  19.975 10.605 10
4 14 2.115 10.035 10 -6.345 10.035 10 -6.345 10.605 10  2.115 10.605 10
4 4 -6.345 10.035 10 -19.505 10.035 10 -19.505 10.605 10  -6.345 10.605 10
4 4 19.975 10.605 10 1.645 10.605 10 1.645 11.175 10  19.975 11.175 10
4 14 1.645 10.605 10 -6.815 10.605 10 -6.815 11.175 10  1.645 11.175 10
4 4 -6.815 10.605 10 -19.505 10.605 10 -19.505 11.175 10  -6.815 11.175 10
4 4 19.975 11.175 10 1.175 11.175 10 1.175 11.745 10  19.975 11.745 10
4 14 1.175 11.175 10 -7.285 11.175 10 -7.285 11.745 10  1.175 11.745 10
4 4 -7.285 11.175 10 -19.505 11.175 10 -19.505 11.745 10  -7.285 11.745 10
4 4 19.975 11.745 10 0.705 11.745 10 0.705 12.315 10  19.975 12.315 10
4 14 0.705 11.745 10 -7.755 11.745 10 -7.755 12.315 10  0.705 12.315 10
4 4 -7.755 11.745 10 -19.505 11.745 10 -19.505 12.315 10  -7.755 12.315 10
4 4 19.975 12.315 10 0.235 12.315 10 0.235 12.885 10  19.975 12.885 10
4 14 0.235 12.315 10 -8.225 12.315 10 -8.225 12.885 10  0.235 12.885 10
4 4 -8.225 12.315 10 -19.505 12.315 10 -19.505 12.885 10  -8.225 12.885 10
4 4 19.975 12.885 10 -0.235 12.885 10 -0.235 13.455 10  19.975 13.455 10
4 14 -0.235 12.885 10 -8.695 12.885 10 -8.695 13.455 10  -0.235 13.455 10
4 4 -8.695 12.885 10 -19.505 12.885 10 -19.505 13.455 10  -8.695 13.455 10
