1 0 -150 -144 50 0 0 1 0 1 0 -1 0 0 6111.DAT
1 0 -150 -120 30 0 0 1 0 1 0 -1 0 0 6111.DAT
1 0 -150 -120 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -150 -144 -60 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -150 -168 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 150 -120 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 150 -144 -60 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 150 -168 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 0 -100 -142 -82 1 0 0 0 0 -1 0 1 0 3023.DAT
1 0 100 -142 -82 1 0 0 0 0 -1 0 1 0 3023.DAT
1 0 100 -142 -72 1 0 0 0 0 -1 0 1 0 3023.DAT
1 0 -100 -142 -72 1 0 0 0 0 -1 0 1 0 3023.DAT
1 0 -110 -152 -60 1 0 0 0 1 0 0 0 1 4070.DAT
1 0 -90 -152 -60 1 0 0 0 1 0 0 0 1 4070.DAT
1 0 90 -152 -60 1 0 0 0 1 0 0 0 1 4070.DAT
1 0 110 -152 -60 1 0 0 0 1 0 0 0 1 4070.DAT
1 0 -100 -160 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 -100 -168 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 100 -168 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 100 -160 -60 1 0 0 0 1 0 0 0 1 3023.DAT
1 0 -60 -48 -10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 0 -130 -48 40 0 0 1 0 1 0 -1 0 0 3359.DAT
1 0 -130 -48 40 0 0 1 0 1 0 -1 0 0 3358.DAT
1 7 -49.9998 -72 9.9998 0 0 1 0 1 0 -1 0 0 3039P34.DAT
1 7 110 -24 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 110 -48 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 110 -48 -40 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 110 -24 -40 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 110 -80 50 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 110 -72 -60 1 0 0 0 1 0 0 0 1 3005.DAT
1 7 110 -72 140 1 0 0 0 1 0 0 0 1 3005.DAT
1 1 110 -64 -40 1 0 0 0 1 0 0 0 1 973P18.DAT
1 0 110 -64 80 1 0 0 0 1 0 0 0 1 973P18.DAT
1 4 110 -64 20 1 0 0 0 1 0 0 0 1 973P18.DAT
1 0 110 -72 120 1 0 0 0 1 0 0 0 1 973P20.DAT
1 0 110 -56 0 1 0 0 0 1 0 0 0 1 973P17.DAT
1 1 110 -56 100 1 0 0 0 1 0 0 0 1 973P17.DAT
1 15 110 -56 40 1 0 0 0 1 0 0 0 1 973P17.DAT
1 15 110 -64 -20 1 0 0 0 1 0 0 0 1 973P18.DAT
1 4 110 -56 60 1 0 0 0 1 0 0 0 1 973P15.DAT
1 0 -60 -24 -10 0 0 1 0 1 0 -1 0 0 2456.DAT
1 0 0 -176 90 1 0 0 0 1 0 0 0 1 3027.DAT
1 0 0 -176 -30 1 0 0 0 1 0 0 0 1 3027.DAT


1 0 -100 -32 -80 1 0 0 0 1 0 0 0 1 Bow
1 0 100 -32 -70 1 0 0 0 1 0 0 0 1 Blue


1 15 -60 -208 -80 1 0 0 0 1 0 0 0 1 3005ptc.dat
1 15 -40 -208 -80 1 0 0 0 1 0 0 0 1 3005ptl.dat
1 15 -20 -208 -80 1 0 0 0 1 0 0 0 1 3005pto.dat
1 15 0 -208 -80 1 0 0 0 1 0 0 0 1 3005ptt.dat
1 15 20 -208 -80 1 0 0 0 1 0 0 0 1 3005pth.dat
1 15 40 -208 -80 1 0 0 0 1 0 0 0 1 3005pte.dat
1 15 60 -208 -80 1 0 0 0 1 0 0 0 1 3005pts.dat
1 15 -60 -184 -80 1 0 0 0 1 0 0 0 1 3794.DAT
1 15 -20 -184 -80 1 0 0 0 1 0 0 0 1 3794.DAT
1 15 20 -184 -80 1 0 0 0 1 0 0 0 1 3794.DAT
1 15 60 -184 -80 1 0 0 0 1 0 0 0 1 3794.DAT
1 15 60 -216 -80 1 0 0 0 1 0 0 0 1 3024.DAT
1 15 -10 -216 -80 1 0 0 0 1 0 0 0 1 3666.DAT
1 15 -60 -224 -80 1 0 0 0 1 0 0 0 1 3070a.dat
1 15 10 -224 -80 1 0 0 0 1 0 0 0 1 6636.DAT
0
