0 Datsville Garbage Truck
0 Name: garbage2.dat
0 Author: Jeff "Auld Dragon" Stembel  < Dragonelf1@aol.com >
1 0 0 0 -120 1 0 0 0 1 0 0 0 1 3022.DAT
1 36 -30 -6 184 1 0 0 0 0 1 0 -1 0 3070.DAT
1 36 30 -6 184 1 0 0 0 0 1 0 -1 0 3070.DAT
1 0 0 -6 130 1 0 0 0 1 0 0 0 1 3149C01.DAT
1 15 -30 -6 -2 1 0 0 0 0 1 0 -1 0 3062B.DAT
1 15 30 -6 -2 1 0 0 0 0 1 0 -1 0 3062B.DAT
1 0 0 -8 10 0 0 1 0 1 0 -1 0 0 3021.DAT
1 15 -10 -8 -30 0 0 1 0 1 0 -1 0 0 4081.DAT
1 15 10 -8 -30 0 0 -1 0 1 0 1 0 0 4081.DAT
1 0 0 -8 -80 0 0 1 0 1 0 -1 0 0 3020.DAT
1 1 0 -8 -130 1 0 0 0 1 0 0 0 1 2436.DAT
1 1 -30 -16 170 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 1 30 -16 170 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 1 -30 -16 150 1 0 0 0 1 0 0 0 1 3665.DAT
1 1 0 -16 150 1 0 0 0 1 0 0 0 1 3004.DAT
1 1 30 -16 150 1 0 0 0 1 0 0 0 1 3665.DAT
1 0 -10 -16 -20 0 0 1 0 1 0 -1 0 0 2431.DAT
1 0 10 -16 -20 0 0 1 0 1 0 -1 0 0 2431.DAT
1 1 0 -16 -120 1 0 0 0 1 0 0 0 1 3022.DAT
1 1 -30 -24 170 0 0 1 0 1 0 -1 0 0 4085.DAT
1 1 30 -24 170 0 0 -1 0 1 0 1 0 0 4085.DAT
1 1 0 -24 140 1 0 0 0 1 0 0 0 1 3020.DAT
1 1 0 -24 40 0 0 1 0 1 0 -1 0 0 3035.DAT
1 1 0 -24 -50 1 0 0 0 1 0 0 0 1 3710.DAT
1 1 0 -24 -70 1 0 0 0 1 0 0 0 1 3710.DAT
1 1 0 -24 -100 -1 0 0 0 1 0 0 0 -1 4211.DAT
1 1 0 -24 -140 1 0 0 0 1 0 0 0 1 3020.DAT
1 1 -30 -32 160 0 0 1 0 1 0 -1 0 0 4623.DAT
1 1 30 -32 160 0 0 -1 0 1 0 1 0 0 4623.DAT
1 1 -10 -32 140 0 0 -1 0 1 0 1 0 0 4275.DAT
1 1 10 -32 140 0 0 -1 0 1 0 1 0 0 4275.DAT
1 15 -30 -32 130 1 0 0 0 1 0 0 0 1 3024.DAT
1 15 30 -32 130 1 0 0 0 1 0 0 0 1 3024.DAT
1 0 0 -32 -130 1 0 0 0 1 0 0 0 1 3829.DAT
1 15 -30 -48 110 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 30 -48 110 1 0 0 0 1 0 0 0 1 3005.DAT
1 15 -30 -48 20 0 0 1 0 1 0 -1 0 0 3008.DAT
1 15 30 -48 20 0 0 1 0 1 0 -1 0 0 3008.DAT
1 15 0 -48 -50 1 0 0 0 1 0 0 0 1 3004.DAT
1 15 0 -48 -70 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -30 -48 -130 1 0 0 0 1 0 0 0 1 3821.DAT
1 15 30 -48 -130 1 0 0 0 1 0 0 0 1 3822.DAT
1 15 0 -48 -150 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 -10 -53.66 186.12 0 0 1 0.77 0.64 0 -0.64 0.77 0 4276.DAT
1 15 10 -53.66 186.12 0 0 1 0.77 0.64 0 -0.64 0.77 0 4276.DAT
1 15 0 -56 150 1 0 0 0 1 0 0 0 1 4865.DAT
1 1 0 -72 -50 1 0 0 0 1 0 0 0 1 3010.DAT
1 15 0 -93.38 169.66 -1 0 0 0 -0.77 0.64 0 0.64 0.77 4598.DAT
1 1 0 -96 -50 1 0 0 0 1 0 0 0 1 3010.DAT
1 1 0 -96 -70 1 0 0 0 1 0 0 0 1 4214.DAT
1 47 0 -96 -130 1 0 0 0 1 0 0 0 1 3823.DAT
1 15 0 -99.54 174.78 0 0 1 0.64 -0.77 0 0.77 0.64 0 3023.DAT
1 1 -30 -104 150 -1 0 0 0 1 0 0 0 -1 4460.DAT
1 1 30 -104 150 -1 0 0 0 1 0 0 0 -1 4460.DAT
1 15 0 -104 130 1 0 0 0 1 0 0 0 1 4033.DAT
1 1 0 -104 -100 1 0 0 0 1 0 0 0 1 4213.DAT
1 0 -10 -112 -110 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -10 -112 -110 1 0 0 0 0.87 0.50 0 -0.50 0.87 4593.DAT
1 15 30 -112 -110 1 0 0 0 1 0 0 0 1 4073.DAT
1 1 -30 -120 80 0 0 -1 0 1 0 1 0 0 4215.DAT
1 1 30 -120 80 0 0 1 0 1 0 -1 0 0 4215.DAT
1 1 -30 -120 0 0 0 -1 0 1 0 1 0 0 4215.DAT
1 1 30 -120 0 0 0 1 0 1 0 -1 0 0 4215.DAT
1 1 0 -120 -50 1 0 0 0 1 0 0 0 1 3010.DAT
1 46 30 -120 -110 1 0 0 0 1 0 0 0 1 4073.DAT
1 15 -30 -128 130 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 15 0 -128 130 1 0 0 0 1 0 0 0 1 3004.DAT
1 15 30 -128 130 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 1 0 -128 110 1 0 0 0 1 0 0 0 1 2431.DAT
1 1 -30 -128 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 1 30 -128 20 0 0 1 0 1 0 -1 0 0 3460.DAT
1 1 0 -128 -50 1 0 0 0 1 0 0 0 1 3023.DAT
1 1 0 -136 130 1 0 0 0 1 0 0 0 1 4315.DAT
1 1 0 -136 80 1 0 0 0 1 0 0 0 1 4213.DAT
1 1 0 -136 0 1 0 0 0 1 0 0 0 1 3031.DAT
1 1 0 -136 -50 1 0 0 0 1 0 0 0 1 3710.DAT
1 15 30 -144 90 1 0 0 0 1 0 0 0 1 4073.DAT
1 46 30 -152 90 1 0 0 0 1 0 0 0 1 4073.DAT
0
0
0
