4 16 29.68 -112 -25 33.51 -112 -17 31.88 -106 -25 35.99 -106 -17
4 16 -29.68 -112 -25 -33.51 -112 -17 -31.88 -106 -25 -35.99 -106 -17
4 16 15.36 -112 -36.48 0 -112 -36.48 16.5 -106 -39 0 -106 -39.19
4 16 -15.36 -112 -36.48 0 -112 -36.48 -16.5 -106 -39 0 -106 -39.19
4 16 15.36 -112 -36.48 25.28 -112 -31 16.5 -106 -39 27.16 -106 -31
4 16 -15.36 -112 -36.48 -25.28 -112 -31 -16.5 -106 -39 -27.16 -106 -31
4 16 25.45 -124 17 22.54 -124 25 30.11 -118 17 26.67 -118 25
4 16 -25.45 -124 17 -22.54 -124 25 -30.11 -118 17 -26.67 -118 25
4 16 27.64 -124 3 26.79 -124 11 32.71 -118 3 31.69 -118 11
4 16 -27.64 -124 3 -26.79 -124 11 -32.71 -118 3 -31.69 -118 11
4 16 26.79 -124 -11 27.64 -124 -3 31.69 -118 -11 32.71 -118 -3
4 16 -26.79 -124 -11 -27.64 -124 -3 -31.69 -118 -11 -32.71 -118 -3
4 16 3.5 -124 -27.71 -3.5 -124 -27.71 3.5 -118 -32.78 -3.5 -118 -32.78
4 16 3.5 -124 27.71 -3.5 -124 27.71 3.5 -118 32.78 -3.5 -118 32.78
4 16 22.54 -124 -25 25.45 -124 -17 26.67 -118 -25 30.11 -118 -17
4 16 -22.54 -124 -25 -25.45 -124 -17 -26.67 -118 -25 -30.11 -118 -17
4 16 6 -135.88 3 3.5 -134.3 11 20.19 -130 3 19.56 -130 11
4 16 6 -135.88 3 3.5 -134.3 11 -6 -135.88 3 -3.5 -134.3 11
4 16 -6 -135.88 3 -3.5 -134.3 11 -20.19 -130 3 -19.56 -130 11
4 16 3.5 -134.3 -11 -3.5 -134.3 -11 3.5 -130 -20.24 -3.5 -130 -20.24
4 16 3.5 -134.3 11 -3.5 -134.3 11 3.5 -130 20.24 -3.5 -130 20.24
4 16 6 -135.88 -3 6 -135.88 3 -6 -135.88 -3 -6 -135.88 3
4 16 3.5 -134.3 -11 6 -135.88 -3 19.56 -130 -11 20.19 -130 -3
4 16 3.5 -134.3 -11 6 -135.88 -3 -3.5 -134.3 -11 -6 -135.88 -3
4 16 -3.5 -134.3 -11 -6 -135.88 -3 -19.56 -130 -11 -20.19 -130 -3
0
