0 ROTATION CENTER 0 0 0 1 "Custom" 
2 24 -40 0 -40 -20 0 -40
2 24 -20 0 -40 -20 0 -80
2 24 -20 0 -80 -40 0 -80
2 24 -40 0 -80 -40 0 -100
2 24 -40 0 -100 40 0 -100
2 24 40 0 -100 40 0 -80
2 24 40 0 -80 20 0 -80
2 24 20 0 -80 20 0 -40
2 24 20 0 -40 40 0 -40
2 24 40 0 -40 40 0 40
2 24 40 0 40 20 0 40
2 24 20 0 40 20 0 80
2 24 20 0 80 40 0 80
2 24 40 0 80 40 0 100
2 24 20 0 24 -20 0 24
2 24 -20 0 24 -20 0 -24
2 24 -20 0 -24 20 0 -24
2 24 20 0 -24 20 0 24

4 16 20 18 40 20 18 -40 -20 18 -40 -20 18 40
4 16 40 8 40 20 8 40 20 8 -40 40 8 -40
4 16 -40 8 40 -20 8 40 -20 8 -40 -40 8 -40
4 16 40 8 100 40 8 80 -40 8 80 -40 8 100
4 16 -20 8 40 20 8 40 20 8 80 -20 8 80
4 16 40 8 -100 40 8 -80 -40 8 -80 -40 8 -100
4 16 -20 8 -40 20 8 -40 20 8 -80 -20 8 -80
4 16 40 0 100 40 0 80 -40 0 80 -40 0 100
4 16 20 0 80 20 0 40 -20 0 40 -20 0 80
4 16 40 0 40 20 0 24 -20 0 24 -40 0 40
4 16 -40 0 40 -20 0 26 -20 0 -26 -40 0 -40
4 16 40 0 40 20 0 26 20 0 -26 40 0 -40
4 16 40 0 -40 20 0 -24 -20 0 -24 -40 0 -40
4 16 20 0 -80 20 0 -40 -20 0 -40 -20 0 -80
4 16 40 0 -100 40 0 -80 -40 0 -80 -40 0 -100

4 16 40 8 100 40 0 100 -40 0 100 -40 8 100
4 16 40 8 80 40 0 80 20 0 80 20 8 80
4 16 -40 8 80 -40 0 80 -20 0 80 -20 8 80
4 16 40 8 40 40 0 40 20 0 40 20 8 40
4 16 40 8 -40 40 0 -40 20 0 -40 20 8 -40
4 16 -40 8 40 -40 0 40 -20 0 40 -20 8 40
4 16 20 8 40 20 18 40 -20 18 40 -20 8 40
4 16 20 8 -40 20 18 -40 -20 18 -40 -20 8 -40
4 16 20 16 20 20 8 20 -20 8 20 -20 16 20
4 16 20 16 -20 20 8 -20 -20 8 -20 -20 16 -20
4 16 20 8 -20 20 0 -24 -20 0 -24 -20 8 -20
4 16 -20 8 20 -20 0 24 20 0 24 20 8 20
4 16 -40 8 -40 -40 0 -40 -20 0 -40 -20 8 -40
4 16 40 8 -80 40 0 -80 20 0 -80 20 8 -80
4 16 -40 8 -80 -40 0 -80 -20 0 -80 -20 8 -80
4 16 40 8 -100 40 0 -100 -40 0 -100 -40 8 -100

4 16 40 8 100 40 0 100 40 0 80 40 8 80
4 16 -40 8 100 -40 0 100 -40 0 80 -40 8 80
4 16 40 8 40 40 0 40 40 0 -40 40 8 -40
4 16 -40 8 40 -40 0 40 -40 0 -40 -40 8 -40
4 16 40 8 -100 40 0 -100 40 0 -80 40 8 -80
4 16 -40 8 -100 -40 0 -100 -40 0 -80 -40 8 -80
4 16 20 8 80 20 0 80 20 0 40 20 8 40
4 16 20 8 20 20 0 24 20 0 -24 20 8 -20
4 16 20 8 -80 20 0 -80 20 0 -40 20 8 -40
4 16 20 18 40 20 8 40 20 8 20 20 16 20
4 16 20 18 40 20 16 20 20 16 -20 20 18 -40
4 16 20 18 -40 20 8 -40 20 8 -20 20 16 -20
4 16 -20 8 80 -20 0 80 -20 0 40 -20 8 40
4 16 -20 8 20 -20 0 24 -20 0 -24 -20 8 -20
4 16 -20 8 -80 -20 0 -80 -20 0 -40 -20 8 -40
4 16 -20 18 40 -20 8 40 -20 8 20 -20 16 20
4 16 -20 18 40 -20 16 20 -20 16 -20 -20 18 -40
4 16 -20 18 -40 -20 8 -40 -20 8 -20 -20 16 -20
0
